,0,int,str,str,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
497,1998,17,최태원,쌍방울,0.288,126,537,469,,135,22,3,4,,39,9,5,42,4,42,9,7,,
498,1998,18,정수근,OB,0.288,125,549,480,,138,19,11,1,,36,44,13,51,6,44,7,5,,
499,1998,19,김동수,LG,0.284,118,471,408,,116,28,2,20,,66,2,3,44,9,71,8,12,,
500,1998,20,김선진,LG,0.282,115,408,369,,104,20,3,8,,46,13,5,26,3,59,19,8,,
501,1998,21,치멜리스,한화,0.279,118,455,409,,114,22,0,17,,63,1,3,29,5,58,7,14,,
502,1998,22,이병규,LG,0.279,124,544,499,,139,31,5,9,,67,11,6,36,3,47,13,1,,
503,1998,23,이숭용,현대,0.278,107,412,363,,101,26,1,10,,45,6,9,31,12,72,5,1,,
504,1998,24,유지현,LG,0.277,126,564,476,,132,36,1,12,,61,40,7,71,6,78,3,20,,
505,1998,25,강석천,한화,0.276,125,510,471,,130,23,5,6,,42,20,7,16,12,51,12,5,,
506,1998,26,장종훈,한화,0.275,118,489,437,,120,17,1,17,,66,3,5,41,7,69,13,8,,
507,1998,27,김경기,현대,0.274,126,493,431,,118,25,0,18,,59,5,6,43,12,79,11,26,,
508,1998,28,홍현우,해태,0.269,126,533,442,,119,24,1,15,,62,13,9,79,3,74,9,20,,
509,1998,29,심성보,쌍방울,0.269,126,521,469,,126,24,5,24,,86,9,5,38,4,110,12,3,,
510,1998,30,송지만,한화,0.269,126,508,432,,116,20,0,16,,49,25,8,45,19,99,6,5,,
511,1999,1,마해영,롯데,0.372,132,579,503,,187,38,4,35,,119,6,9,59,10,65,11,6,,
512,1999,2,이병규,LG,0.349,131,599,550,,192,43,8,30,,99,31,3,34,9,65,11,2,,
513,1999,3,장성호,해태,0.342,129,559,485,,166,32,1,24,,62,5,3,61,8,71,9,4,,
514,1999,4,김한수,삼성,0.34,128,551,497,,169,36,1,18,,88,7,6,33,13,73,12,12,,
515,1999,5,심정수,두산,0.335,132,544,480,,161,35,1,31,,110,1,4,53,8,77,17,3,,
516,1999,6,이영우,한화,0.334,128,482,425,,142,33,4,13,,49,16,7,40,9,69,6,3,,
517,1999,7,박정태,롯데,0.329,127,540,456,,150,17,3,11,,83,0,3,63,6,60,17,10,,
518,1999,8,데이비스,한화,0.328,130,578,525,,172,31,3,30,,106,35,18,41,5,93,14,2,,
519,1999,9,호세,롯데,0.327,132,553,462,,151,29,3,36,,122,12,3,79,5,119,8,6,,
520,1999,10,정수근,두산,0.325,129,589,505,,164,28,8,2,,55,57,13,70,4,56,12,7,,
521,1999,11,이승엽,삼성,0.323,132,614,486,,157,33,2,54,,123,10,2,112,12,114,7,6,,
522,1999,12,양준혁,해태,0.323,131,588,496,,160,23,1,32,,105,21,12,82,5,68,14,1,,
523,1999,13,김동주,두산,0.321,114,455,399,,128,25,3,22,,84,2,1,41,10,53,9,7,,
524,1999,14,장원진,두산,0.317,121,480,426,,135,15,2,2,,58,3,2,39,4,44,9,5,,
525,1999,15,정경배,삼성,0.312,105,453,398,,124,15,0,18,,53,16,8,24,24,80,7,9,,
526,1999,16,송지만,한화,0.311,132,515,476,,148,24,11,22,,74,20,18,28,4,88,7,4,,
527,1999,17,유지현,LG,0.303,93,422,356,,108,19,5,11,,45,14,10,50,5,42,5,9,,
528,1999,18,강석천,한화,0.303,130,496,433,,131,22,2,5,,42,24,10,33,16,56,16,22,,
529,1999,19,박종호,현대,0.301,119,473,396,,119,29,4,10,,55,13,3,28,31,53,4,18,,
530,1999,20,홍현우,해태,0.3,129,561,487,,146,26,0,34,,111,31,6,64,3,104,10,15,,
531,1999,21,우즈,두산,0.297,124,544,454,,135,20,0,34,,101,5,2,83,3,126,14,11,,
532,1999,22,박재홍,현대,0.295,129,572,482,,142,27,1,24,,98,17,13,79,6,85,10,2,,
533,1999,23,김응국,롯데,0.293,125,555,481,,141,27,7,8,,60,12,13,62,1,81,6,0,,
534,1999,24,김기태,삼성,0.293,130,560,468,,137,33,2,28,,88,5,4,82,6,95,9,6,,
535,1999,25,정성훈,해태,0.292,108,416,366,,107,19,1,7,,39,5,6,26,8,51,8,14,,
536,1999,26,로마이어,한화,0.292,132,572,487,,142,30,3,45,,109,6,2,74,6,100,8,12,,
537,1999,27,전준호,현대,0.291,129,562,470,,137,7,2,4,,43,38,12,67,4,72,1,2,,
538,1999,28,이종열,LG,0.291,128,544,468,,136,23,7,9,,55,18,1,53,13,83,10,21,,
539,1999,29,피어슨,현대,0.289,129,561,502,,145,12,0,31,,108,0,1,47,5,85,9,0,,
540,1999,30,김재현,LG,0.287,121,520,453,,130,17,1,21,,94,8,4,54,9,58,14,1,,
541,2000,1,박종호,현대,0.34,121,541,441,,150,30,3,10,,58,9,5,61,12,47,4,16,,
542,2000,2,김동주,두산,0.339,127,539,469,,159,29,1,31,,106,5,2,51,13,65,17,17,,
543,2000,3,브리또,SK,0.338,103,452,405,,137,26,4,15,,70,3,2,31,11,55,8,12,,
544,2000,4,송지만,한화,0.338,120,530,468,,158,33,2,32,,90,20,7,52,7,72,10,5,,
545,2000,5,데이비스,한화,0.334,107,458,419,,140,29,1,22,,80,21,7,25,2,92,15,8,,
546,2000,6,프랑코,삼성,0.327,132,549,477,,156,19,1,22,,110,12,5,63,2,86,11,7,,
547,2000,7,장성호,해태,0.324,115,546,450,,146,30,1,14,,48,6,5,88,3,57,7,3,,
548,2000,8,장원진,두산,0.323,133,579,527,,170,27,5,7,,59,10,4,43,3,37,12,3,,
549,2000,8,이병규,LG,0.323,129,595,527,,170,28,1,18,,99,14,8,52,5,91,15,2,,
550,2000,10,이영우,한화,0.318,128,542,478,,152,36,5,25,,64,7,12,52,8,91,5,3,,
551,2000,11,우즈,두산,0.315,127,565,479,,151,22,0,39,,111,4,1,77,6,132,13,2,,
552,2000,12,양준혁,LG,0.313,117,514,432,,135,30,2,15,,92,15,4,73,5,65,6,3,,
553,2000,13,박재홍,현대,0.309,132,572,489,,151,31,5,32,,115,30,14,64,7,77,15,2,,
554,2000,14,김재현,LG,0.308,131,560,464,,143,32,2,11,,62,6,6,81,7,73,11,6,,
555,2000,15,심정수,두산,0.304,126,542,454,,138,21,2,29,,91,3,0,69,10,67,12,6,,
556,2000,16,로마이어,한화,0.296,123,534,473,,140,30,0,29,,96,3,2,53,4,115,19,9,,
557,2000,17,마해영,롯데,0.294,132,569,497,,146,25,1,23,,90,2,1,51,18,75,10,8,,
558,2000,18,이승엽,삼성,0.293,125,544,454,,133,33,0,36,,95,4,5,80,7,113,5,2,,
559,2000,19,홍성흔,두산,0.29,127,484,438,,127,13,2,10,,59,10,3,32,3,50,12,10,,
560,2000,20,정경배,삼성,0.289,102,426,374,,108,25,1,12,,38,5,4,33,9,71,5,7,,
561,2000,21,스미스,LG,0.288,118,484,423,,122,27,1,35,,100,0,1,53,2,120,17,4,,
562,2000,22,박진만,현대,0.288,129,477,420,,121,30,4,15,,58,0,5,36,6,76,9,15,,
563,2000,23,강석천,한화,0.286,123,487,433,,124,24,2,7,,49,15,8,34,10,61,18,21,,
564,2000,24,박정태,롯데,0.285,107,439,386,,110,15,2,6,,53,3,0,47,1,42,13,8,,
565,2000,25,박경완,현대,0.282,130,517,408,,115,16,0,40,,95,7,4,87,12,112,7,9,,
566,2000,26,유지현,LG,0.281,129,592,495,,139,24,1,7,,38,25,9,73,2,50,4,14,,
567,2000,27,김대익,롯데,0.278,133,534,464,,129,27,4,6,,47,12,11,53,2,82,5,2,,
568,2000,28,정수근,두산,0.277,127,567,502,,139,23,3,3,,50,47,7,47,5,40,5,3,,
569,2000,29,김응국,롯데,0.277,107,439,401,,111,15,3,6,,45,9,7,34,2,78,7,2,,
570,2000,30,심재학,현대,0.265,130,502,430,,114,30,1,21,,75,3,2,51,15,59,7,4,,
571,2001,1,양준혁,LG,0.355,124,531,439,,156,20,3,14,,92,12,5,80,1,55,9,1,,
572,2001,2,심재학,두산,0.344,117,469,369,,127,20,1,24,,88,7,1,86,7,50,6,6,,
573,2001,3,에레라,SK,0.34,103,450,418,,142,27,1,15,,63,15,7,24,5,53,11,4,,
574,2001,4,호세,롯데,0.335,117,499,367,,123,20,2,36,,102,7,4,127,1,72,4,3,,
575,2001,5,데이비스,한화,0.335,130,564,496,,166,21,0,30,,96,15,9,60,2,74,15,6,,
576,2001,6,마해영,삼성,0.328,133,547,470,,154,18,0,30,,95,1,1,68,5,82,13,2,,
577,2001,7,전준호,현대,0.325,125,490,400,,130,18,6,4,,35,27,15,65,8,51,5,3,,
578,2001,8,김재현,LG,0.325,126,534,428,,139,29,1,8,,61,10,8,88,6,83,9,3,,
579,2001,9,김동주,두산,0.324,103,421,364,,118,18,0,18,,62,2,2,47,4,57,10,3,,
580,2001,10,브리또,SK,0.32,122,510,422,,135,27,0,22,,80,7,3,57,24,53,12,23,,
581,2001,11,김종석,한화,0.315,116,445,390,,123,22,2,16,,65,4,1,49,1,78,9,0,,
582,2001,12,김한수,삼성,0.311,117,478,427,,133,29,2,13,,61,3,2,28,13,57,11,10,,
583,2001,13,장성호,KIA,0.311,133,591,489,,152,32,4,23,,97,6,4,90,6,53,11,13,,
584,2001,14,산토스,KIA,0.31,130,541,484,,150,19,0,26,,107,1,0,46,1,66,17,0,,
585,2001,15,이병규,LG,0.308,133,607,542,,167,30,4,12,,83,24,8,54,4,69,10,7,,
586,2001,16,정수근,두산,0.306,122,546,467,,143,21,9,2,,53,52,11,71,1,51,8,6,,
587,2001,17,최기문,롯데,0.304,127,451,385,,117,16,2,7,,47,8,5,40,7,52,6,8,,
588,2001,18,조경환,롯데,0.303,120,497,433,,131,33,0,26,,102,2,0,47,8,109,6,1,,
589,2001,19,박진만,현대,0.3,122,449,383,,115,13,0,22,,63,9,6,47,4,65,13,25,,
590,2001,20,이숭용,현대,0.3,124,496,430,,129,29,1,10,,64,4,0,47,9,47,5,6,,
591,2001,21,심정수,현대,0.294,107,453,381,,112,19,1,18,,70,8,2,60,11,75,11,5,,
592,2001,22,홍세완,KIA,0.293,133,508,451,,132,24,1,14,,72,8,2,43,3,62,14,15,,
593,2001,23,우즈,두산,0.291,118,525,436,,127,16,2,34,,113,12,3,83,1,114,11,3,,
594,2001,24,김수연,한화,0.291,129,446,392,,114,10,3,0,,20,42,16,47,2,67,3,7,,
595,2001,25,박현승,롯데,0.288,123,521,427,,123,21,4,5,,53,15,6,72,13,68,5,9,,
596,2001,26,이영우,한화,0.286,126,448,381,,109,25,3,15,,65,10,3,62,0,70,8,1,,
597,2001,27,서용빈,LG,0.286,126,421,371,,106,19,4,0,,49,4,2,37,5,50,10,3,,
598,2001,28,김종국,KIA,0.285,101,416,361,,103,15,3,4,,25,21,12,40,5,56,5,7,,
599,2001,29,김대익,롯데,0.285,130,458,404,,115,24,2,5,,33,9,10,33,1,75,8,0,,
600,2001,30,장원진,두산,0.285,129,559,513,,146,17,3,5,,53,11,4,38,3,43,13,2,,
601,2002,1,장성호,KIA,0.343,133,586,481,82,165,29,0,19,251,95,,,,,,,,2,8
602,2002,2,마해영,삼성,0.323,133,596,532,92,172,40,2,33,315,116,,,,,,,,0,6
603,2002,3,이승엽,삼성,0.323,133,617,511,123,165,42,2,47,352,126,,,,,,,,0,2
604,2002,4,심정수,현대,0.321,133,577,502,101,161,22,1,46,323,119,,,,,,,,0,3
605,2002,5,김동주,두산,0.318,120,487,415,63,132,21,0,26,231,79,,,,,,,,0,7
606,2002,6,이영우,한화,0.315,133,564,476,96,150,26,1,24,250,52,,,,,,,,7,0
607,2002,7,김한수,삼성,0.311,127,541,486,69,151,23,1,17,227,76,,,,,,,,2,4
608,2002,8,이진영,SK,0.308,128,475,419,73,129,22,8,13,206,40,,,,,,,,6,3
609,2002,9,전준호,현대,0.3,126,501,420,83,126,15,8,3,166,28,,,,,,,,14,1
610,2002,10,이병규,LG,0.293,109,444,389,54,114,25,0,12,175,43,,,,,,,,1,2
611,2002,11,이종범,KIA,0.293,123,546,485,93,142,25,2,18,225,59,,,,,,,,4,1
612,2002,12,송지만,한화,0.291,131,557,488,84,142,18,2,38,278,104,,,,,,,,0,2
613,2002,13,채종범,SK,0.291,127,557,478,79,139,19,2,17,213,68,,,,,,,,11,3
614,2002,14,홍성흔,두산,0.289,127,484,432,51,125,17,0,18,196,70,,,,,,,,7,3
615,2002,15,이호준,SK,0.288,129,499,444,76,128,24,2,23,225,64,,,,,,,,4,2
616,2002,16,안경현,두산,0.288,130,548,486,50,140,24,4,8,196,58,,,,,,,,7,6
617,2002,17,박용택,LG,0.288,112,424,375,68,108,28,6,9,175,55,,,,,,,,1,4
618,2002,18,강동우,삼성,0.288,130,521,466,75,134,23,3,9,190,49,,,,,,,,7,1
619,2002,19,데이비스,한화,0.287,115,456,404,56,116,23,1,21,204,72,,,,,,,,0,2
620,2002,20,김종국,KIA,0.287,133,595,527,95,151,26,3,8,207,53,,,,,,,,3,1
621,2002,21,최기문,롯데,0.285,123,415,383,34,109,22,4,8,163,50,,,,,,,,2,0
622,2002,22,이숭용,현대,0.284,125,480,422,63,120,18,2,19,199,76,,,,,,,,4,2
623,2002,23,김응국,롯데,0.284,116,412,373,35,106,15,3,3,136,49,,,,,,,,2,1
624,2002,24,브리또,삼성,0.283,128,545,481,89,136,29,0,25,240,90,,,,,,,,4,4
625,2002,25,진갑용,삼성,0.281,133,517,462,58,130,29,1,18,215,86,,,,,,,,1,5
626,2002,26,페르난데스,SK,0.281,132,556,499,81,140,24,0,45,299,107,,,,,,,,0,1
627,2002,27,폴,현대,0.28,113,441,397,48,111,18,2,18,187,64,,,,,,,,1,2
628,2002,28,마르티네스,LG,0.279,109,468,409,59,114,19,1,15,180,69,,,,,,,,0,6
629,2002,29,박재홍,현대,0.278,112,481,432,57,120,24,0,15,189,67,,,,,,,,0,4
630,2002,30,양준혁,삼성,0.276,132,437,391,60,108,23,2,14,177,50,,,,,,,,0,1
631,2003,1,김동주,두산,0.342,118,504,401,61,137,23,2,23,233,89,,,,,,,,0,13
632,2003,2,심정수,현대,0.335,133,601,460,110,154,16,1,53,331,142,,,,,,,,0,8
633,2003,3,안경현,두산,0.333,128,539,475,65,158,28,3,10,222,72,,,,,,,,6,5
634,2003,4,양준혁,삼성,0.329,133,551,490,90,161,37,2,33,301,92,,,,,,,,4,2
635,2003,5,이진영,SK,0.328,128,562,481,81,158,29,6,17,250,70,,,,,,,,13,2
636,2003,6,박한이,삼성,0.322,133,612,528,113,170,34,1,12,242,59,,,,,,,,8,5
637,2003,7,김태균,한화,0.319,133,573,479,67,153,24,2,31,274,95,,,,,,,,4,2
638,2003,8,장성호,KIA,0.315,130,571,476,93,150,36,2,21,253,105,,,,,,,,3,5
639,2003,9,이종범,KIA,0.315,132,595,524,110,165,43,1,20,270,61,,,,,,,,1,4
640,2003,10,김동수,현대,0.308,117,441,367,48,113,15,1,16,178,68,,,,,,,,15,6
641,2003,11,조성환,롯데,0.307,129,543,486,73,149,25,2,6,196,38,,,,,,,,7,1
642,2003,12,박재홍,KIA,0.301,108,461,392,71,118,15,5,19,200,66,,,,,,,,6,2
643,2003,13,이승엽,삼성,0.301,131,596,479,115,144,23,0,56,335,144,,,,,,,,0,6
644,2003,14,이영우,한화,0.297,133,590,498,90,148,28,4,16,232,71,,,,,,,,3,3
645,2003,15,김한수,삼성,0.295,131,532,478,67,141,23,1,17,217,70,,,,,,,,4,4
646,2003,16,이숭용,현대,0.294,133,573,511,70,150,25,0,18,229,76,,,,,,,,7,4
647,2003,17,박종호,현대,0.293,131,597,502,90,147,26,4,6,199,61,,,,,,,,26,4
648,2003,18,마해영,삼성,0.291,132,573,502,90,146,25,0,38,285,123,,,,,,,,1,4
649,2003,19,장원진,두산,0.29,124,429,386,46,112,23,1,5,152,48,,,,,,,,4,4
650,2003,20,진갑용,삼성,0.29,126,485,435,64,126,20,2,21,213,53,,,,,,,,2,2
651,2003,21,이호준,SK,0.29,133,554,473,86,137,20,1,36,267,102,,,,,,,,2,1
652,2003,22,홍세완,KIA,0.29,129,549,487,75,141,26,1,22,235,100,,,,,,,,5,9
653,2003,23,디아즈,SK,0.285,112,485,439,56,125,26,0,22,217,63,,,,,,,,0,4
654,2003,24,조경환,SK,0.285,121,441,376,63,107,20,1,23,198,68,,,,,,,,8,1
655,2003,25,박진만,현대,0.283,129,515,421,68,119,26,0,16,193,48,,,,,,,,22,4
656,2003,26,조원우,SK,0.281,128,518,452,65,127,18,0,8,169,48,,,,,,,,13,4
657,2003,27,김상훈,KIA,0.279,125,467,423,43,118,23,1,7,164,46,,,,,,,,10,1
658,2003,28,홍원기,두산,0.273,124,453,384,43,105,13,1,8,144,42,,,,,,,,9,3
659,2003,29,마르티네스,LG,0.273,131,552,483,70,132,29,2,17,216,70,,,,,,,,1,7
660,2003,30,정경배,SK,0.272,119,425,372,55,101,16,0,12,153,51,,,,,,,,12,3
661,2004,1,브룸바,현대,0.343,132,594,475,92,163,25,1,33,289,105,,,,,,,,0,4
662,2004,2,이진영,SK,0.342,117,483,404,74,138,19,1,15,204,63,,,,,,,,6,2
663,2004,3,홍성흔,두산,0.329,133,552,501,62,165,27,2,14,238,86,,,,,,,,3,2
664,2004,4,김태균,한화,0.323,129,556,473,76,153,26,1,23,250,106,,,,,,,,0,7
665,2004,5,이병규,LG,0.323,129,562,496,95,160,26,2,14,232,64,,,,,,,,3,1
666,2004,6,김기태,SK,0.32,126,465,403,60,129,24,0,10,183,67,,,,,,,,4,1
667,2004,7,이영우,한화,0.319,131,572,483,94,154,31,3,13,230,60,,,,,,,,6,2
668,2004,8,양준혁,삼성,0.315,133,584,479,95,151,30,0,28,265,103,,,,,,,,1,2
669,2004,9,페레즈,롯데,0.314,125,532,490,60,154,17,0,18,225,86,,,,,,,,1,3
670,2004,10,박한이,삼성,0.31,132,587,503,81,156,26,2,16,234,63,,,,,,,,7,3
671,2004,11,이범호,한화,0.308,133,541,481,80,148,35,3,23,258,74,,,,,,,,5,4
672,2004,12,김재현,LG,0.3,120,458,373,56,112,18,3,14,178,62,,,,,,,,0,7
673,2004,13,박용택,LG,0.3,109,435,393,51,118,15,2,16,185,58,,,,,,,,6,1
674,2004,14,장성호,KIA,0.3,130,561,474,78,142,29,0,19,228,80,,,,,,,,0,4
675,2004,15,라이온,롯데,0.3,102,438,404,52,121,28,0,12,185,55,,,,,,,,1,3
676,2004,16,정경배,SK,0.296,105,421,362,51,107,23,0,9,157,47,,,,,,,,13,3
677,2004,17,박경완,SK,0.295,132,526,410,94,121,19,1,34,244,79,,,,,,,,6,2
678,2004,18,강동우,삼성,0.295,132,497,438,59,129,22,1,3,162,49,,,,,,,,7,1
679,2004,19,이숭용,현대,0.293,133,549,468,60,137,29,0,9,193,85,,,,,,,,4,6
680,2004,20,전준호,현대,0.292,132,581,487,88,142,10,7,4,178,48,,,,,,,,24,2
681,2004,21,데이비스,한화,0.291,119,510,440,70,128,26,1,19,213,77,,,,,,,,2,4
682,2004,22,마틴,LG,0.291,107,420,358,45,104,16,4,9,155,52,,,,,,,,0,5
683,2004,23,김동주,두산,0.286,124,517,430,72,123,19,1,19,201,76,,,,,,,,0,2
684,2004,24,박진만,현대,0.286,129,506,434,65,124,18,0,17,193,69,,,,,,,,10,5
685,2004,25,장원진,두산,0.284,130,486,429,51,122,15,4,5,160,49,,,,,,,,5,3
686,2004,26,손인호,롯데,0.284,122,480,408,54,116,21,2,5,156,42,,,,,,,,1,4
687,2004,27,심재학,KIA,0.282,128,469,372,64,105,23,2,22,198,81,,,,,,,,3,9
688,2004,28,박종호,삼성,0.282,132,587,514,78,145,25,0,8,194,59,,,,,,,,13,4
689,2004,29,마해영,KIA,0.281,124,519,437,54,123,16,0,11,172,71,,,,,,,,1,11
690,2004,30,이호준,SK,0.28,133,578,497,87,139,22,2,30,255,112,,,,,,,,2,6
691,2005,1,이병규,LG,0.337,119,517,466,62,157,24,2,9,212,75,,,,,,,,1,7
692,2005,2,데이비스,한화,0.323,118,507,431,90,139,24,0,24,235,86,,,,,,,,0,6
693,2005,3,김태균,한화,0.317,124,529,461,73,146,33,2,23,252,100,,,,,,,,0,2
694,2005,4,김재현,SK,0.315,120,499,400,63,126,17,0,19,200,77,,,,,,,,0,3
695,2005,5,이종범,KIA,0.312,118,495,430,69,134,25,2,6,181,36,,,,,,,,7,0
696,2005,6,임재철,두산,0.31,109,401,336,41,104,13,3,3,132,30,,,,,,,,22,4
697,2005,7,박재홍,SK,0.304,109,495,421,76,128,21,1,18,205,63,,,,,,,,2,3
698,2005,8,클리어,LG,0.303,110,453,402,64,122,23,4,15,198,61,,,,,,,,0,5
699,2005,9,조원우,한화,0.302,95,392,351,43,106,17,1,6,143,42,,,,,,,,3,3
700,2005,10,장성호,KIA,0.3,123,533,464,70,139,23,1,16,212,74,,,,,,,,1,4
701,2005,11,박한이,삼성,0.295,123,551,471,62,139,21,0,9,187,59,,,,,,,,12,4
702,2005,12,김한수,삼성,0.293,114,465,406,55,119,18,0,15,182,73,,,,,,,,3,3
703,2005,13,안경현,두산,0.293,105,415,355,54,104,19,0,4,135,62,,,,,,,,4,3
704,2005,14,서튼,현대,0.292,119,521,424,76,124,18,2,35,251,102,,,,,,,,0,7
705,2005,15,이진영,SK,0.291,122,523,453,76,132,19,1,20,213,74,,,,,,,,8,4
706,2005,16,진갑용,삼성,0.288,110,406,347,34,100,17,0,6,135,41,,,,,,,,11,4
707,2005,17,정수근,롯데,0.286,109,431,370,63,106,21,2,0,131,29,,,,,,,,6,2
708,2005,18,장원진,두산,0.286,123,478,423,58,121,16,0,3,146,42,,,,,,,,2,2
709,2005,19,정경배,SK,0.286,126,502,427,49,122,16,1,11,173,63,,,,,,,,14,7
710,2005,20,펠로우,롯데,0.284,109,443,398,56,113,15,1,23,199,69,,,,,,,,0,4
711,2005,21,박용택,LG,0.28,126,523,472,90,132,25,1,15,204,71,,,,,,,,0,3
712,2005,22,김민재,SK,0.277,125,508,440,58,122,19,0,2,147,37,,,,,,,,16,4
713,2005,23,손시헌,두산,0.276,126,480,416,59,115,18,5,4,155,60,,,,,,,,6,6
714,2005,24,심정수,삼성,0.275,124,528,433,77,119,14,0,28,217,87,,,,,,,,0,2
715,2005,25,조동찬,삼성,0.274,122,447,387,55,106,16,0,16,170,63,,,,,,,,3,3
716,2005,26,정수성,현대,0.273,118,429,366,53,100,14,5,0,124,19,,,,,,,,19,3
717,2005,27,이범호,한화,0.273,126,513,444,69,121,27,1,26,228,68,,,,,,,,1,6
718,2005,28,홍성흔,두산,0.272,115,433,394,41,107,17,0,11,157,74,,,,,,,,4,3
719,2005,29,이호준,SK,0.271,105,411,354,59,96,16,1,21,177,65,,,,,,,,0,2
720,2005,30,송지만,현대,0.271,123,510,436,70,118,22,0,24,212,74,,,,,,,,4,3
721,2006,1,이대호,롯데,0.336,122,499,443,71,149,26,0,26,253,88,,,,,,,,0,1
722,2006,2,이택근,현대,0.322,118,486,419,58,135,21,2,9,187,66,,,,,,,,9,4
723,2006,3,이용규,KIA,0.318,125,552,485,78,154,25,9,1,200,39,,,,,,,,7,1
724,2006,4,장성호,KIA,0.306,126,540,445,62,136,24,2,13,203,79,,,,,,,,3,6
725,2006,5,양준혁,삼성,0.303,126,533,413,63,125,31,1,13,197,81,,,,,,,,1,7
726,2006,6,이병규,LG,0.297,120,515,478,51,142,29,1,7,194,55,,,,,,,,1,1
727,2006,7,박용택,LG,0.294,126,534,476,69,140,26,3,16,220,64,,,,,,,,1,4
728,2006,8,정성훈,현대,0.291,122,492,416,56,121,26,0,13,186,66,,,,,,,,12,8
729,2006,9,김태균,한화,0.291,124,511,423,66,123,27,0,13,189,73,,,,,,,,0,4
730,2006,10,진갑용,삼성,0.288,110,408,358,28,103,22,0,6,143,47,,,,,,,,9,7
731,2006,11,홍성흔,두산,0.287,119,424,390,36,112,16,0,10,158,56,,,,,,,,2,2
732,2006,12,김재현,SK,0.287,109,441,356,42,102,16,1,8,144,51,,,,,,,,1,2
733,2006,13,이숭용,현대,0.286,119,449,370,44,106,12,0,7,139,43,,,,,,,,12,3
734,2006,14,박한이,삼성,0.285,126,567,471,89,134,21,2,6,177,43,,,,,,,,7,3
735,2006,15,데이비스,한화,0.284,117,479,415,62,118,21,0,21,202,74,,,,,,,,0,5
736,2006,16,이재주,KIA,0.284,115,436,377,38,107,26,0,13,172,59,,,,,,,,1,4
737,2006,17,정근우,SK,0.284,120,487,430,69,122,19,4,8,173,42,,,,,,,,13,4
738,2006,18,안경현,두산,0.284,125,499,423,45,120,21,0,15,186,70,,,,,,,,5,5
739,2006,19,이종욱,두산,0.284,120,448,388,76,110,14,6,1,139,32,,,,,,,,11,1
740,2006,20,박진만,삼성,0.283,115,452,382,54,108,22,1,11,165,65,,,,,,,,2,5
741,2006,21,김동수,현대,0.279,115,391,333,38,93,12,0,5,120,40,,,,,,,,17,4
742,2006,22,호세,롯데,0.277,122,504,415,59,115,21,0,22,202,78,,,,,,,,0,3
743,2006,23,이진영,SK,0.273,118,473,428,54,117,13,0,11,163,41,,,,,,,,2,0
744,2006,24,송지만,현대,0.27,119,510,441,76,119,16,0,16,183,53,,,,,,,,12,1
745,2006,25,손시헌,두산,0.267,126,462,404,29,108,16,4,2,138,34,,,,,,,,11,2
746,2006,26,조원우,한화,0.267,106,391,341,48,91,10,0,1,104,25,,,,,,,,11,4
747,2006,27,서튼,현대,0.266,93,394,331,50,88,18,1,18,162,61,,,,,,,,0,2
