,0,int,str,str,float,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
748,2006,28,조동찬,삼성,0.259,107,421,370,51,96,13,0,10,139,46,,,,,,,,15,1
749,2006,29,박재홍,SK,0.259,124,529,452,61,117,22,1,18,195,73,,,,,,,,2,6
750,2006,30,이범호,한화,0.257,126,497,421,53,108,25,1,20,195,73,,,,,,,,1,3
751,2007,1,이현곤,KIA,0.338,126,521,453,63,153,31,0,2,190,48,,,,,,,,13,8
752,2007,2,양준혁,삼성,0.337,123,544,442,78,149,34,0,22,249,72,,,,,,,,1,2
753,2007,3,이대호,롯데,0.335,121,514,415,79,139,21,1,29,249,87,,,,,,,,0,5
754,2007,4,정근우,SK,0.323,111,391,341,62,110,24,2,9,165,44,,,,,,,,9,0
755,2007,5,김동주,두산,0.322,119,481,382,68,123,24,0,19,204,78,,,,,,,,0,2
756,2007,6,크루즈,한화,0.321,121,498,418,68,134,30,0,22,230,85,,,,,,,,0,4
757,2007,7,이종욱,두산,0.316,123,528,465,84,147,20,12,1,194,46,,,,,,,,6,4
758,2007,8,이호준,SK,0.313,101,391,351,56,110,22,1,14,176,71,,,,,,,,0,6
759,2007,9,이택근,현대,0.313,116,495,438,74,137,15,1,11,187,56,,,,,,,,5,2
760,2007,10,박진만,삼성,0.312,100,400,333,34,104,25,0,7,150,56,,,,,,,,5,5
761,2007,11,브룸바,현대,0.308,126,547,438,75,135,13,0,29,235,87,,,,,,,,0,5
762,2007,12,이대형,LG,0.308,125,509,451,68,139,13,1,1,157,31,,,,,,,,13,2
763,2007,13,최동수,LG,0.306,125,493,431,49,132,23,0,12,191,58,,,,,,,,3,6
764,2007,14,전준호,현대,0.296,121,430,371,52,110,8,1,1,123,13,,,,,,,,8,2
765,2007,15,정수근,롯데,0.293,105,395,341,45,100,25,1,4,139,36,,,,,,,,9,2
766,2007,16,김태균,한화,0.29,118,491,393,62,114,13,0,21,190,85,,,,,,,,0,6
767,2007,17,정성훈,현대,0.29,122,503,445,59,129,29,1,16,208,76,,,,,,,,7,3
768,2007,18,이종열,LG,0.285,121,459,389,46,111,13,2,4,140,53,,,,,,,,19,4
769,2007,19,발데스,LG,0.283,116,512,435,50,123,15,0,13,177,72,,,,,,,,0,5
770,2007,20,정보명,롯데,0.282,119,436,394,40,111,24,3,2,147,45,,,,,,,,5,3
771,2007,21,조인성,LG,0.282,124,464,419,44,118,24,0,13,181,73,,,,,,,,6,5
772,2007,22,장성호,KIA,0.281,116,464,395,55,111,22,0,11,166,62,,,,,,,,0,3
773,2007,23,송지만,현대,0.281,120,478,413,54,116,25,0,15,186,64,,,,,,,,10,5
774,2007,24,이용규,KIA,0.28,118,491,439,61,123,17,8,0,156,27,,,,,,,,5,3
775,2007,25,박재홍,SK,0.28,115,400,347,53,97,19,1,17,169,54,,,,,,,,1,7
776,2007,26,박용택,LG,0.278,126,532,479,69,133,24,4,14,207,66,,,,,,,,4,5
777,2007,27,안경현,두산,0.274,109,400,351,26,96,17,4,2,127,49,,,,,,,,4,6
778,2007,28,김민재,한화,0.273,118,451,395,43,108,17,0,6,143,47,,,,,,,,20,1
779,2007,29,강민호,롯데,0.271,125,474,413,48,112,20,0,14,174,68,,,,,,,,17,3
780,2007,30,고영민,두산,0.268,126,536,444,89,119,29,1,12,186,66,,,,,,,,8,6
781,2008,1,김현수,두산,0.357,126,558,470,83,168,34,5,9,239,89,,,,,,,,0,2
782,2008,2,홍성흔,두산,0.331,114,460,423,45,140,19,2,8,187,63,,,,,,,,3,5
783,2008,3,최정,SK,0.328,114,476,406,77,133,24,1,12,195,61,,,,,,,,10,2
784,2008,4,조성환,롯데,0.327,123,525,462,79,151,27,3,10,214,81,,,,,,,,4,11
785,2008,5,김태균,한화,0.324,115,484,410,81,133,27,1,31,255,92,,,,,,,,0,5
786,2008,6,박재홍,SK,0.318,112,471,396,66,126,26,2,19,213,72,,,,,,,,0,3
787,2008,7,이택근,우리,0.317,110,428,372,59,118,19,1,12,175,58,,,,,,,,1,3
788,2008,8,박한이,삼성,0.316,104,442,370,57,117,17,2,4,150,41,,,,,,,,5,3
789,2008,9,정근우,SK,0.314,124,550,491,73,154,20,4,8,206,58,,,,,,,,6,4
790,2008,10,김주찬,롯데,0.313,104,458,412,75,129,16,7,1,162,42,,,,,,,,9,5
791,2008,11,이용규,KIA,0.312,106,473,417,62,130,24,6,0,166,38,,,,,,,,6,0
792,2008,12,전준호,우리,0.31,114,391,352,44,109,16,5,1,138,24,,,,,,,,1,2
793,2008,13,김동주,두산,0.309,109,451,363,55,112,12,2,18,182,104,,,,,,,,0,13
794,2008,14,김원섭,KIA,0.305,106,404,344,55,105,14,4,0,127,30,,,,,,,,4,2
795,2008,15,이종욱,두산,0.301,122,522,458,98,138,14,5,0,162,28,,,,,,,,6,2
796,2008,16,이대호,롯데,0.301,122,527,435,73,131,23,0,18,208,94,,,,,,,,0,12
797,2008,17,안치용,LG,0.295,101,421,370,46,109,27,3,7,163,52,,,,,,,,3,9
798,2008,18,브룸바,우리,0.293,102,420,358,39,105,17,0,13,161,61,,,,,,,,0,4
799,2008,19,강민호,롯데,0.292,122,501,435,51,127,25,1,19,211,82,,,,,,,,0,10
800,2008,20,박기혁,롯데,0.291,113,404,351,47,102,13,1,1,120,36,,,,,,,,8,3
801,2008,21,가르시아,롯데,0.283,125,513,460,68,130,25,2,30,249,111,,,,,,,,0,2
802,2008,22,송지만,우리,0.28,118,451,414,48,116,18,0,13,173,62,,,,,,,,0,4
803,2008,23,박석민,삼성,0.279,126,499,416,65,116,27,1,14,187,64,,,,,,,,8,2
804,2008,24,양준혁,삼성,0.278,114,443,385,49,107,16,2,8,151,49,,,,,,,,2,2
805,2008,25,이범호,한화,0.276,125,508,434,80,120,21,3,19,204,77,,,,,,,,0,4
806,2008,26,최형우,삼성,0.276,126,440,384,68,106,24,0,19,187,71,,,,,,,,0,2
807,2008,27,강정호,우리,0.271,116,408,362,36,98,18,1,8,142,47,,,,,,,,7,3
808,2008,28,정성훈,우리,0.27,109,399,355,43,96,21,2,3,130,34,,,,,,,,2,1
809,2008,29,고영민,두산,0.267,126,528,427,84,114,15,3,9,162,70,,,,,,,,7,6
810,2008,30,김태완,한화,0.266,124,450,383,44,102,16,0,23,187,73,,,,,,,,0,6
811,2009,1,박용택,LG,0.372,111,506,452,91,168,31,5,18,263,74,,,,,,,,3,9
812,2009,2,홍성흔,롯데,0.371,119,487,426,71,158,33,0,12,227,64,,,,,,,,0,7
813,2009,3,김현수,두산,0.357,133,572,482,97,172,31,6,23,284,104,,,,,,,,0,6
814,2009,4,김동주,두산,0.353,105,426,354,63,125,28,0,19,210,86,,,,,,,,0,3
815,2009,5,정근우,SK,0.35,127,565,480,98,168,29,4,9,232,59,,,,,,,,2,5
816,2009,6,페타지니,LG,0.332,115,498,388,62,129,16,0,26,223,100,,,,,,,,0,6
817,2009,7,김상현,KIA,0.315,121,496,448,77,141,30,2,36,283,127,,,,,,,,0,1
818,2009,8,이택근,히어로즈,0.311,123,538,456,84,142,26,0,15,213,66,,,,,,,,1,4
819,2009,9,김주찬,롯데,0.31,109,479,435,77,135,30,5,7,196,51,,,,,,,,4,6
820,2009,10,강봉규,삼성,0.31,126,529,449,89,139,24,2,20,227,78,,,,,,,,6,1
821,2009,11,최희섭,KIA,0.308,131,545,435,98,134,23,0,33,256,100,,,,,,,,0,7
822,2009,12,강동우,한화,0.302,128,585,506,88,153,30,2,10,217,48,,,,,,,,4,5
823,2009,13,최준석,두산,0.302,116,417,361,49,109,11,0,17,171,94,,,,,,,,0,4
824,2009,14,정성훈,LG,0.301,121,494,419,62,126,19,2,10,179,70,,,,,,,,8,4
825,2009,15,김원섭,KIA,0.301,101,426,356,74,107,14,9,8,163,43,,,,,,,,5,3
826,2009,16,이진영,LG,0.3,120,425,380,50,114,18,1,14,176,69,,,,,,,,2,2
827,2009,17,이원석,두산,0.298,125,414,376,49,112,20,4,9,167,53,,,,,,,,0,5
828,2009,18,이숭용,히어로즈,0.296,114,422,362,47,107,20,3,4,145,52,,,,,,,,4,6
829,2009,19,박재상,SK,0.295,133,614,515,84,152,31,4,15,236,81,,,,,,,,20,5
830,2009,20,채태인,삼성,0.293,118,425,368,58,108,26,2,17,189,72,,,,,,,,1,2
831,2009,21,이대호,롯데,0.293,133,549,478,73,140,28,1,28,254,100,,,,,,,,0,4
832,2009,22,신명철,삼성,0.291,124,485,423,71,123,17,2,20,204,61,,,,,,,,10,3
833,2009,23,클락,히어로즈,0.29,125,559,486,85,141,24,4,24,245,90,,,,,,,,0,2
834,2009,24,김태완,한화,0.289,112,446,360,62,104,17,2,23,194,68,,,,,,,,0,3
835,2009,25,손시헌,두산,0.289,121,476,412,56,119,22,3,11,180,59,,,,,,,,7,3
836,2009,26,송지만,히어로즈,0.289,115,439,374,69,108,15,3,22,195,67,,,,,,,,1,4
837,2009,27,나주환,SK,0.288,118,454,382,60,110,13,0,15,168,65,,,,,,,,20,4
838,2009,28,강정호,히어로즈,0.286,133,538,476,73,136,33,2,23,242,81,,,,,,,,8,5
839,2009,29,이범호,한화,0.284,126,499,436,64,124,21,0,25,220,79,,,,,,,,0,3
840,2009,30,최형우,삼성,0.284,113,481,415,70,118,24,0,23,211,83,,,,,,,,1,3
841,2010,1,이대호,롯데,0.364,127,552,478,99,174,13,0,44,319,133,,,,,,,,0,3
842,2010,2,홍성흔,롯데,0.35,111,498,431,88,151,28,1,26,259,116,,,,,,,,1,5
843,2010,3,조성환,롯데,0.336,111,458,414,83,139,31,0,8,194,52,,,,,,,,2,3
844,2010,4,이진영,LG,0.331,104,417,378,56,125,28,0,7,174,50,,,,,,,,2,4
845,2010,5,최준석,두산,0.321,127,482,424,63,136,26,1,22,230,82,,,,,,,,1,2
846,2010,6,조인성,LG,0.317,133,511,457,69,145,24,1,28,255,107,,,,,,,,5,5
847,2010,7,김현수,두산,0.317,132,565,473,88,150,29,0,24,251,89,,,,,,,,0,8
848,2010,8,김강민,SK,0.317,115,450,401,74,127,19,2,10,180,72,,,,,,,,11,3
849,2010,9,이종욱,두산,0.312,114,471,413,66,129,16,2,5,164,45,,,,,,,,6,3
850,2010,10,이용규,KIA,0.307,129,555,472,74,145,19,1,3,175,51,,,,,,,,7,3
851,2010,11,박정권,SK,0.306,124,505,431,76,132,19,4,18,213,76,,,,,,,,2,4
852,2010,12,손아섭,롯데,0.306,121,487,422,85,129,23,0,11,185,47,,,,,,,,9,5
853,2010,13,정근우,SK,0.305,128,563,485,75,148,25,2,2,183,48,,,,,,,,22,1
854,2010,14,강민호,롯데,0.305,117,465,410,66,125,19,1,23,215,72,,,,,,,,0,5
855,2010,15,박석민,삼성,0.303,112,457,356,58,108,18,0,15,171,64,,,,,,,,5,5
856,2010,16,박한이,삼성,0.301,128,470,379,64,114,21,2,11,172,63,,,,,,,,10,5
857,2010,17,강정호,넥센,0.301,133,522,449,60,135,30,2,12,205,58,,,,,,,,3,2
858,2010,18,정원석,한화,0.3,118,428,353,39,106,20,3,7,153,42,,,,,,,,11,8
859,2010,19,최정,SK,0.3,123,493,400,84,120,31,1,20,213,80,,,,,,,,16,8
860,2010,19,박용택,LG,0.3,107,420,370,62,111,21,0,9,159,45,,,,,,,,6,1
861,2010,21,김동주,두산,0.295,110,470,387,60,114,22,0,20,196,67,,,,,,,,1,5
862,2010,22,유한준,넥센,0.291,131,543,481,52,140,27,0,9,194,79,,,,,,,,8,4
863,2010,23,안치홍,KIA,0.291,133,537,461,79,134,21,3,8,185,50,,,,,,,,16,4
864,2010,24,송지만,넥센,0.291,127,432,375,52,109,15,1,17,177,63,,,,,,,,2,6
865,2010,25,이병규,LG,0.29,117,451,404,49,117,14,1,9,160,64,,,,,,,,4,6
866,2010,26,최희섭,KIA,0.286,126,532,444,78,127,22,1,21,214,84,,,,,,,,0,3
867,2010,27,장기영,넥센,0.283,119,493,435,60,123,16,10,1,162,47,,,,,,,,12,4
868,2010,28,신명철,삼성,0.28,125,476,397,56,111,22,1,9,162,57,,,,,,,,13,6
869,2010,29,최형우,삼성,0.279,121,506,420,71,117,29,1,24,220,97,,,,,,,,2,5
870,2010,30,김주찬,롯데,0.276,118,535,485,89,134,18,4,9,187,40,,,,,,,,11,3
871,2011,1,이대호,롯데,0.357,133,570,493,76,176,26,1,27,285,113,,,,,,,,0,6
872,2011,2,최형우,삼성,0.34,133,571,480,80,163,37,3,30,296,118,,,,,,,,0,10
873,2011,3,이병규,LG,0.338,127,519,485,64,164,24,0,16,236,75,,,,,,,,2,2
874,2011,4,이용규,KIA,0.333,111,503,421,84,140,16,2,3,169,33,,,,,,,,7,3
875,2011,5,손아섭,롯데,0.326,116,492,442,79,144,25,5,15,224,83,,,,,,,,1,4
876,2011,6,안치홍,KIA,0.315,115,433,378,54,119,21,4,5,163,46,,,,,,,,17,2
877,2011,7,최정,SK,0.31,113,488,403,64,125,25,1,20,212,75,,,,,,,,13,6
878,2011,8,홍성흔,롯데,0.306,132,535,474,70,145,24,2,6,191,67,,,,,,,,0,5
879,2011,9,이종욱,두산,0.303,121,499,436,64,132,11,5,5,168,44,,,,,,,,5,4
880,2011,10,박용택,LG,0.302,115,450,414,57,125,21,1,15,193,64,,,,,,,,1,4
881,2011,11,김현수,두산,0.301,130,561,475,71,143,25,2,13,211,91,,,,,,,,0,9
882,2011,12,전준우,롯데,0.301,133,601,539,97,162,38,5,11,243,64,,,,,,,,2,3
883,2011,13,이대수,한화,0.301,122,420,366,46,110,16,3,8,156,50,,,,,,,,14,4
884,2011,14,양의지,두산,0.301,119,438,376,43,113,14,3,4,145,46,,,,,,,,11,4
885,2011,15,정성훈,LG,0.291,127,494,422,61,123,18,1,10,173,57,,,,,,,,11,7
886,2011,16,김선빈,KIA,0.29,98,412,335,58,97,12,2,4,125,47,,,,,,,,20,5
887,2011,17,황재균,롯데,0.289,117,458,398,62,115,18,4,12,177,68,,,,,,,,3,8
888,2011,18,강민호,롯데,0.289,124,506,450,63,130,25,2,19,216,66,,,,,,,,0,1
889,2011,19,유한준,넥센,0.289,121,511,447,64,129,23,2,3,165,54,,,,,,,,4,4
890,2011,20,강동우,한화,0.288,133,599,518,83,149,13,3,13,207,51,,,,,,,,12,4
891,2011,21,김동주,두산,0.286,120,483,406,57,116,24,1,17,193,75,,,,,,,,0,3
892,2011,22,정수빈,두산,0.285,128,476,414,66,118,17,8,1,154,38,,,,,,,,8,3
893,2011,23,강정호,넥센,0.282,123,504,444,53,125,22,2,9,178,63,,,,,,,,3,5
894,2011,24,김상수,삼성,0.278,128,476,406,53,113,16,4,2,143,47,,,,,,,,15,1
895,2011,25,박석민,삼성,0.278,128,537,457,74,127,24,3,15,202,86,,,,,,,,5,3
896,2011,26,오재원,두산,0.277,129,529,466,73,129,18,4,6,173,46,,,,,,,,12,3
897,2011,27,최진행,한화,0.276,127,511,434,63,120,11,1,19,190,85,,,,,,,,0,3
898,2011,28,최준석,두산,0.271,124,485,421,49,114,26,0,15,185,75,,,,,,,,2,5
899,2011,29,한상훈,한화,0.269,131,485,398,49,107,12,3,3,134,39,,,,,,,,33,2
900,2011,30,조인성,LG,0.267,117,441,390,46,104,14,2,15,167,59,,,,,,,,2,1
901,2012,1,김태균,한화,0.363,126,513,416,61,151,24,0,16,223,80,,,,,,,,0,5
902,2012,2,강정호,넥센,0.314,124,519,436,77,137,32,0,25,244,82,,,,,,,,1,5
903,2012,3,손아섭,롯데,0.314,132,556,503,61,158,26,0,5,199,58,,,,,,,,2,4
904,2012,4,박석민,삼성,0.312,127,549,443,79,138,19,3,23,232,91,,,,,,,,2,5
905,2012,5,정성훈,LG,0.31,107,438,365,50,113,27,3,12,182,53,,,,,,,,2,5
906,2012,6,이승엽,삼성,0.307,126,556,488,84,150,28,2,21,245,85,,,,,,,,1,4
907,2012,7,이진영,LG,0.307,105,412,365,39,112,18,0,4,142,55,,,,,,,,0,2
908,2012,8,박용택,LG,0.305,127,556,499,82,152,34,3,11,225,76,,,,,,,,1,7
909,2012,9,박한이,삼성,0.304,111,463,388,61,118,19,4,1,148,51,,,,,,,,13,3
910,2012,10,김원섭,KIA,0.303,120,472,386,60,117,21,4,3,155,61,,,,,,,,12,3
911,2012,11,이호준,SK,0.3,127,504,426,55,128,26,0,18,208,78,,,,,,,,0,1
912,2012,12,이병규,LG,0.3,118,455,420,52,126,25,1,5,168,41,,,,,,,,5,6
913,2012,13,최정,SK,0.3,130,553,474,85,142,33,1,26,255,84,,,,,,,,3,6
914,2012,14,김주찬,롯데,0.294,118,488,435,62,128,27,3,5,176,39,,,,,,,,11,5
915,2012,15,홍성흔,롯데,0.292,113,443,390,48,114,20,0,15,179,74,,,,,,,,1,3
916,2012,16,김현수,두산,0.291,122,491,437,47,127,17,1,7,167,65,,,,,,,,0,5
917,2012,17,박병호,넥센,0.29,133,560,469,76,136,34,0,31,263,105,,,,,,,,0,7
918,2012,18,안치홍,KIA,0.288,132,558,489,60,141,31,2,3,185,64,,,,,,,,14,7
919,2012,19,이용규,KIA,0.283,125,580,491,86,139,14,2,2,163,37,,,,,,,,10,3
920,2012,20,김선빈,KIA,0.281,126,532,441,63,124,19,2,5,162,55,,,,,,,,25,6
921,2012,21,이대수,한화,0.279,118,425,376,36,105,23,4,4,148,48,,,,,,,,14,5
922,2012,22,양의지,두산,0.279,122,416,359,39,100,22,1,5,139,27,,,,,,,,9,1
923,2012,23,김상수,삼성,0.274,129,489,419,64,115,18,4,2,147,36,,,,,,,,16,6
924,2012,24,나지완,KIA,0.274,124,480,398,40,109,17,1,11,161,56,,,,,,,,8,5
925,2012,25,강민호,롯데,0.273,119,454,400,41,109,21,0,19,187,66,,,,,,,,0,2
926,2012,26,황재균,롯데,0.272,133,504,448,42,122,19,1,4,155,51,,,,,,,,11,2
927,2012,27,김강민,SK,0.272,123,474,427,49,116,20,0,5,151,31,,,,,,,,11,3
928,2012,28,최형우,삼성,0.271,125,531,461,51,125,27,1,14,196,77,,,,,,,,0,10
929,2012,29,서건창,넥센,0.266,127,501,433,70,115,21,10,1,159,40,,,,,,,,13,3
930,2012,30,정근우,SK,0.266,127,534,467,53,124,13,4,8,169,46,,,,,,,,12,2
931,2013,1,이병규,LG,0.348,98,401,374,39,130,19,3,5,170,74,,,,,,,,0,3
932,2013,2,손아섭,롯데,0.345,128,568,498,83,172,23,4,11,236,69,,,,,,,,0,3
933,2013,3,이진영,LG,0.329,106,411,368,41,121,26,1,3,158,62,,,,,,,,1,3
934,2013,4,박용택,LG,0.328,125,539,476,79,156,22,4,7,207,67,,,,,,,,0,7
935,2013,5,김태균,한화,0.319,101,430,345,41,110,24,0,10,164,52,,,,,,,,0,4
936,2013,6,민병헌,두산,0.319,119,449,383,71,122,21,7,9,184,65,,,,,,,,12,7
937,2013,7,박석민,삼성,0.318,117,474,396,61,126,24,0,18,204,76,,,,,,,,0,2
938,2013,8,박병호,넥센,0.318,128,556,450,91,143,17,0,37,271,117,,,,,,,,0,6
939,2013,9,최정,SK,0.316,120,525,434,75,137,18,0,28,239,83,,,,,,,,1,2
940,2013,10,정성훈,LG,0.312,121,477,407,64,127,22,1,9,178,62,,,,,,,,0,4
941,2013,11,신종길,KIA,0.31,104,427,377,55,117,22,5,4,161,50,,,,,,,,11,4
942,2013,12,이종욱,두산,0.307,110,456,401,77,123,23,6,6,176,52,,,,,,,,12,2
943,2013,13,최형우,삼성,0.305,128,573,511,80,156,28,0,29,271,98,,,,,,,,0,8
944,2013,14,김현수,두산,0.302,122,510,434,63,131,23,1,16,204,90,,,,,,,,0,12
945,2013,15,김강민,SK,0.301,105,397,352,39,106,22,3,10,164,55,,,,,,,,2,3
946,2013,16,최진행,한화,0.3,106,422,367,39,110,27,0,8,161,53,,,,,,,,1,1
947,2013,17,홍성흔,두산,0.299,127,538,469,61,140,21,0,15,206,72,,,,,,,,3,3
948,2013,18,김상수,삼성,0.298,115,422,372,57,111,17,3,7,155,44,,,,,,,,9,6
949,2013,19,배영섭,삼성,0.295,113,476,393,66,116,16,4,2,146,38,,,,,,,,8,3
950,2013,20,이용규,KIA,0.295,100,453,390,74,115,20,1,2,143,22,,,,,,,,10,2
951,2013,21,박정권,SK,0.292,110,434,363,56,106,20,1,18,182,70,,,,,,,,0,6
952,2013,22,강정호,넥센,0.291,126,532,450,67,131,21,1,22,220,96,,,,,,,,2,6
953,2013,23,나지완,KIA,0.287,125,522,435,57,125,18,0,21,206,96,,,,,,,,1,5
954,2013,24,이택근,넥센,0.287,123,536,477,73,137,31,1,9,197,66,,,,,,,,6,7
955,2013,25,정현석,한화,0.287,121,403,356,47,102,15,1,4,131,27,,,,,,,,3,0
956,2013,26,박한이,삼성,0.284,112,466,394,56,112,12,3,6,148,55,,,,,,,,18,2
957,2013,27,김민성,넥센,0.282,128,523,458,60,129,24,2,15,202,72,,,,,,,,3,4
958,2013,28,조영훈,NC,0.282,120,426,380,38,107,26,3,6,157,39,,,,,,,,3,2
959,2013,29,정근우,SK,0.28,112,476,407,64,114,19,3,9,166,35,,,,,,,,11,1
960,2013,30,이호준,NC,0.278,126,508,442,46,123,25,1,20,210,87,,,,,,,,0,5
961,2014,1,서건창,넥센,0.37,128,616,543,135,201,41,17,7,297,67,,,,,,,,4,2
962,2014,2,김태균,한화,0.365,118,508,422,66,154,30,0,18,238,84,,,,,,,,0,5
963,2014,3,손아섭,롯데,0.362,122,570,483,105,175,25,3,18,260,80,,,,,,,,0,2
964,2014,4,강정호,넥센,0.356,117,501,418,103,149,36,2,40,309,117,,,,,,,,0,2
965,2014,5,최형우,삼성,0.356,113,493,430,92,153,33,0,31,279,100,,,,,,,,0,6
966,2014,6,김주찬,KIA,0.346,100,442,399,72,138,32,4,9,205,46,,,,,,,,6,2
967,2014,7,민병헌,두산,0.345,124,527,470,85,162,31,3,12,235,79,,,,,,,,8,6
968,2014,8,테임즈,NC,0.343,125,514,443,95,152,30,6,37,305,121,,,,,,,,0,6
969,2014,9,박용택,LG,0.343,124,549,464,71,159,24,2,9,214,73,,,,,,,,2,7
970,2014,10,안치홍,KIA,0.339,126,479,434,65,147,31,2,18,236,88,,,,,,,,2,4
971,2014,11,이재원,SK,0.337,120,484,412,48,139,30,2,12,209,83,,,,,,,,0,11
972,2014,12,박한이,삼성,0.331,125,567,472,83,156,22,2,9,209,80,,,,,,,,24,5
973,2014,13,나성범,NC,0.329,123,536,477,88,157,28,5,30,285,101,,,,,,,,1,1
974,2014,14,정성훈,LG,0.329,112,455,383,71,126,25,1,13,192,59,,,,,,,,2,4
975,2014,15,피에,한화,0.326,119,498,445,61,145,33,2,17,233,92,,,,,,,,0,12
976,2014,16,이진영,LG,0.325,119,468,412,53,134,19,2,6,175,65,,,,,,,,2,9
977,2014,17,이대형,KIA,0.323,126,505,461,75,149,15,9,1,185,40,,,,,,,,5,2
978,2014,18,김현수,두산,0.322,125,528,463,75,149,26,0,17,226,90,,,,,,,,0,5
979,2014,19,황재균,롯데,0.321,128,550,486,66,156,33,3,12,231,76,,,,,,,,4,4
980,2014,20,오재원,두산,0.318,110,420,359,60,114,21,6,5,162,40,,,,,,,,9,0
981,2014,21,채태인,삼성,0.317,124,541,492,69,156,38,1,14,238,99,,,,,,,,0,6
982,2014,22,송광민,한화,0.316,103,421,389,52,123,22,2,11,182,58,,,,,,,,4,2
983,2014,23,유한준,넥센,0.316,122,469,405,71,128,31,0,20,219,91,,,,,,,,8,7
984,2014,24,홍성흔,두산,0.315,124,521,447,63,141,19,1,20,222,82,,,,,,,,5,1
985,2014,25,박석민,삼성,0.315,110,425,356,77,112,21,0,27,214,72,,,,,,,,0,3
986,2014,26,나지완,KIA,0.312,118,470,398,64,124,22,0,19,203,79,,,,,,,,0,6
987,2014,27,박정권,SK,0.31,120,499,452,81,140,33,2,27,258,109,,,,,,,,0,4
988,2014,28,박종윤,롯데,0.309,123,476,440,59,136,31,4,7,196,73,,,,,,,,4,6
989,2014,29,칸투,두산,0.309,111,419,376,56,116,25,1,18,197,72,,,,,,,,0,2
990,2014,30,이승엽,삼성,0.308,127,548,506,83,156,30,0,32,282,101,,,,,,,,0,2
991,2015,1,테임즈,NC,0.381,142,595,472,130,180,42,5,47,373,140,,,,,,,,0,7
992,2015,2,유한준,넥센,0.362,139,598,520,103,188,42,1,23,301,116,,,,,,,,1,8
993,2015,3,구자욱,삼성,0.349,116,465,410,97,143,33,5,11,219,57,,,,,,,,0,4
994,2015,4,마르테,KT,0.348,115,487,425,85,148,32,1,20,242,89,,,,,,,,0,8
995,2015,5,박병호,넥센,0.343,140,622,528,129,181,35,1,53,377,146,,,,,,,,0,4
996,2015,6,이용규,한화,0.341,124,585,493,94,168,15,7,4,209,42,,,,,,,,11,4
997,2015,7,이승엽,삼성,0.332,122,522,470,87,156,28,1,26,264,90,,,,,,,,0,6
998,2015,8,박용택,LG,0.326,128,533,487,66,159,28,2,18,245,83,,,,,,,,1,7
999,2015,9,나성범,NC,0.326,144,622,564,112,184,34,5,28,312,135,,,,,,,,3,8
1000,2015,10,김현수,두산,0.326,141,630,512,103,167,26,0,28,277,121,,,,,,,,0,9
1001,2015,11,양의지,두산,0.326,132,513,442,70,144,27,0,20,231,93,,,,,,,,2,6
1002,2015,12,필,KIA,0.325,143,591,536,81,174,35,1,22,277,101,,,,,,,,0,9
1003,2015,13,박석민,삼성,0.321,135,559,448,90,144,25,0,26,247,116,,,,,,,,1,8
1004,2015,14,최형우,삼성,0.318,144,637,547,94,174,33,1,33,308,123,,,,,,,,0,8
1005,2015,15,손아섭,롯데,0.317,116,517,445,86,141,28,1,13,210,54,,,,,,,,0,3
