,int,int,str,str,float,int,int,int,int,int,int,int,float,int,float,int,int,int,int,int,int,int,float
560,2004,8,박지철,롯데,3.87,27,,,9,7,0,0,0.563,,139.2,131,9,60,6,94,62,60,1.37
561,2004,9,오재영,현대,3.99,30,,,10,9,0,0,0.526,,149,135,16,53,5,113,71,66,1.26
562,2004,10,이승호,SK,3.99,31,,,15,9,0,1,0.625,,169,160,21,87,13,145,87,75,1.46
563,2004,11,김수경,현대,4.01,26,,,11,8,0,0,0.579,,152.2,151,14,62,3,100,74,68,1.4
564,2004,12,장문석,LG,4.03,28,,,10,8,1,0,0.556,,152,168,15,55,8,75,73,68,1.47
565,2004,13,마뇽,KIA,4.17,34,,,8,9,0,1,0.471,,155.1,156,15,63,9,83,76,72,1.41
566,2004,14,김원형,SK,4.2,30,,,8,6,1,1,0.571,,135,147,19,41,10,78,70,63,1.39
567,2004,15,호지스,삼성,4.24,30,,,9,10,0,0,0.474,,163.1,158,15,81,21,123,91,77,1.46
568,2004,16,김진웅,삼성,4.32,35,,,9,7,0,2,0.563,,135.1,126,12,75,8,99,73,65,1.49
569,2004,17,김광삼,LG,4.47,31,,,8,7,0,1,0.533,,151,164,9,76,11,109,85,75,1.59
570,2004,18,정민태,현대,5,28,,,7,14,0,0,0.333,,165.2,193,21,42,8,123,109,92,1.42
571,2004,19,송창식,한화,5.13,26,,,8,7,0,0,0.533,,140.1,143,15,63,8,80,83,80,1.47
572,2004,20,강철민,KIA,5.33,31,,,8,12,1,0,0.4,,145.1,159,14,61,13,86,94,86,1.51
573,2005,1,손민한,롯데,2.46,28,,,18,7,1,0,0.72,,168.1,149,9,38,2,105,54,46,1.11
574,2005,2,배영수,삼성,2.86,31,,,11,11,2,1,0.5,,173,148,10,48,11,147,61,55,1.13
575,2005,3,랜들,두산,3.25,29,,,12,7,0,0,0.632,,149.2,163,18,47,15,111,59,54,1.4
576,2005,4,황두성,현대,3.29,60,,,11,9,1,7,0.55,,128.2,106,15,41,6,137,53,47,1.14
577,2005,5,신승현,SK,3.38,30,,,12,9,0,0,0.571,,154.2,146,12,45,12,91,70,58,1.23
578,2005,6,김원형,SK,3.41,30,,,14,8,0,0,0.636,,171.2,172,17,30,15,94,73,65,1.18
579,2005,7,문동환,한화,3.47,26,,,10,9,0,0,0.526,,173.2,174,12,57,3,103,74,67,1.33
580,2005,8,리오스,두산,3.51,32,,,15,12,0,0,0.556,,205.1,203,20,57,17,147,88,80,1.27
581,2005,9,송진우,한화,3.81,23,,,11,7,0,0,0.611,,127.2,126,13,42,7,88,61,54,1.32
582,2005,10,김진우,KIA,3.91,31,,,6,10,1,0,0.375,,145,126,10,61,12,123,71,63,1.29
583,2005,11,캘러웨이,현대,3.97,32,,,16,9,0,0,0.64,,197.1,206,17,54,12,103,99,87,1.32
584,2005,12,최원호,LG,4.07,27,,,13,6,0,0,0.684,,163.2,153,17,60,15,106,79,74,1.3
585,2005,13,김해님,한화,4.28,32,,,6,8,1,2,0.429,,128.1,152,12,30,10,61,66,61,1.42
586,2005,14,바르가스,삼성,5.06,26,,,10,8,0,0,0.556,,128,120,12,63,7,66,78,72,1.43
587,2005,15,손승락,현대,5.43,26,,,5,10,0,0,0.333,,134.1,154,18,48,10,80,81,81,1.5
588,2006,1,류현진,한화,2.23,30,,,18,6,1,0,0.75,,201.2,159,11,52,2,204,57,50,1.05
589,2006,2,브라운,삼성,2.68,27,,,11,9,0,0,0.55,,154.1,118,14,44,13,92,50,46,1.05
590,2006,3,손민한,롯데,2.78,25,,,10,8,1,0,0.556,,161.2,147,4,39,9,96,54,50,1.15
591,2006,4,이혜천,두산,2.79,32,,,8,6,0,1,0.571,,142,119,4,56,12,104,52,44,1.23
592,2006,5,장원삼,현대,2.85,29,,,12,10,0,0,0.545,,183.1,146,19,63,5,142,60,58,1.14
593,2006,6,캘러웨이,현대,2.87,27,,,14,7,0,0,0.667,,166.1,171,4,35,8,95,61,53,1.24
594,2006,7,리오스,두산,2.9,34,,,12,16,0,0,0.429,,233,204,14,49,15,145,86,75,1.09
595,2006,8,배영수,삼성,2.92,32,,,8,9,0,4,0.471,,157.1,142,13,38,9,133,56,51,1.14
596,2006,9,랜들,두산,2.95,30,,,16,8,0,0,0.667,,7731,170,14,58,10,142,66,63,1.19
597,2006,10,그레이싱어,KIA,3.02,29,,,14,12,0,0,0.538,,188,151,10,47,12,164,65,63,1.05
598,2006,11,문동환,한화,3.05,31,,,16,9,1,0,0.64,,189,186,10,67,11,85,78,64,1.34
599,2006,12,채병용,SK,3.07,27,,,7,8,0,0,0.467,,152.2,136,10,55,9,97,60,52,1.25
600,2006,13,이상목,롯데,3.25,23,,,12,8,0,0,0.6,,138.2,132,17,23,5,50,63,50,1.12
601,2006,14,한기주,KIA,3.26,44,,,10,11,1,8,0.476,,140.2,117,8,52,12,78,57,51,1.2
602,2006,15,하리칼라,삼성,3.33,23,,,12,7,0,0,0.632,,135.1,131,14,26,6,70,60,50,1.16
603,2006,16,전준호,현대,3.39,30,,,14,4,1,0,0.778,,143.1,141,7,60,12,82,56,54,1.4
604,2006,17,정재복,LG,3.59,29,,,7,10,0,0,0.412,,143,126,9,49,3,63,64,57,1.22
605,2006,18,송진우,한화,3.6,26,,,8,8,0,0,0.5,,147.1,147,10,47,9,94,64,59,1.32
606,2006,19,장원준,롯데,3.61,29,,,7,12,0,0,0.368,,179.2,152,14,75,9,130,85,72,1.26
607,2006,20,염종석,롯데,3.72,25,,,6,9,0,0,0.4,,128.1,146,7,31,5,62,62,53,1.38
608,2006,21,전병호,삼성,3.9,35,,,10,8,0,2,0.556,,134,146,10,47,5,65,69,58,1.44
609,2006,22,윤길현,SK,3.9,32,,,5,9,1,2,0.357,,140.2,126,13,54,7,91,66,61,1.28
610,2006,23,임동규,삼성,3.91,34,,,8,7,0,3,0.533,,138,136,20,41,8,59,69,60,1.28
611,2006,24,정민철,한화,3.93,25,,,7,13,0,0,0.35,,130.2,142,18,42,5,62,68,57,1.41
612,2006,25,김원형,SK,4.07,24,,,5,9,0,0,0.357,,139.1,152,11,41,13,52,69,63,1.39
613,2006,26,심수창,LG,4.38,29,,,10,9,0,0,0.526,,135.2,147,17,52,8,56,73,66,1.47
614,2007,1,리오스,두산,2.07,33,,,22,5,0,0,0.815,,234.2,191,8,58,16,147,69,54,1.06
615,2007,2,채병용,SK,2.84,28,,,11,8,0,0,0.579,,146,137,8,47,5,84,51,46,1.26
616,2007,3,정민철,한화,2.9,26,,,12,5,0,0,0.706,,155.1,155,11,32,8,66,58,50,1.2
617,2007,4,류현진,한화,2.94,30,,,17,7,0,0,0.708,,211,195,15,68,3,178,74,69,1.25
618,2007,5,랜들,두산,3.12,28,,,12,8,0,0,0.6,,164.1,142,16,55,10,113,60,57,1.2
619,2007,6,박명환,LG,3.19,27,,,10,6,0,0,0.625,,155.1,133,11,72,4,117,59,55,1.32
620,2007,7,레이번,SK,3.27,32,,,17,8,0,0,0.68,,184.2,167,13,86,13,98,74,67,1.37
621,2007,8,브라운,삼성,3.33,30,,,12,8,0,0,0.6,,162.1,155,10,43,14,68,65,60,1.22
622,2007,9,손민한,롯데,3.34,30,,,13,10,0,0,0.565,,194,191,17,48,2,95,74,72,1.23
623,2007,10,장원삼,현대,3.63,30,,,9,10,0,0,0.474,,168.2,152,16,75,3,132,80,68,1.35
624,2007,11,로마노,SK,3.69,32,,,12,4,0,0,0.75,,146.1,158,9,67,5,81,72,60,1.54
625,2007,12,윤석민,KIA,3.78,28,,,7,18,0,0,0.28,,162,161,10,59,15,104,76,68,1.36
626,2007,13,김수경,현대,3.88,30,,,12,7,0,0,0.632,,176.1,170,19,61,2,127,85,76,1.31
627,2007,14,스코비,KIA,3.92,22,,,8,10,0,0,0.444,,126.1,123,11,62,5,58,57,55,1.46
628,2007,15,전병호,삼성,4.06,32,,,8,8,0,2,0.5,,137.1,148,11,41,4,39,71,62,1.38
629,2007,16,세드릭,한화,4.15,28,,,11,13,0,0,0.458,,158.1,143,7,104,10,140,81,73,1.56
630,2007,17,정재복,LG,4.42,44,,,6,5,1,2,0.545,,126.1,134,6,38,2,71,65,62,1.36
631,2007,18,황두성,현대,4.45,46,,,7,9,1,3,0.438,,139.2,121,13,51,1,142,76,69,1.23
632,2007,19,장원준,롯데,4.67,32,,,8,12,0,0,0.4,,156,171,14,69,9,103,87,81,1.54
633,2007,20,전준호,현대,4.75,26,,,6,10,0,0,0.375,,142,145,23,60,6,73,79,75,1.44
634,2008,1,윤석민,KIA,2.33,24,,,14,5,0,1,0.737,,154.2,121,10,42,4,119,45,40,1.05
635,2008,2,김광현,SK,2.39,27,,,16,4,0,0,0.8,,162,127,9,63,2,150,50,43,1.17
636,2008,3,봉중근,LG,2.66,28,,,11,8,0,0,0.579,,186.1,153,13,68,12,140,66,55,1.19
637,2008,4,채병용,SK,2.7,27,,,10,2,0,1,0.833,,136.2,126,10,43,6,81,43,41,1.24
638,2008,5,장원삼,우리,2.85,27,,,12,8,0,0,0.6,,167.1,145,9,57,2,126,54,53,1.21
639,2008,6,손민한,롯데,2.97,26,,,12,4,0,0,0.75,,179,183,12,40,1,80,66,59,1.25
640,2008,7,레이번,SK,3.3,26,,,5,3,0,0,0.625,,133.2,129,9,65,10,68,55,49,1.45
641,2008,8,류현진,한화,3.31,26,,,14,7,0,0,0.667,,165.2,144,12,67,1,143,66,61,1.27
642,2008,9,정현욱,삼성,3.4,53,,,10,4,0,11,0.714,,127,108,3,55,1,97,51,48,1.28
643,2008,10,마일영,우리,3.49,28,,,11,11,0,0,0.5,,173,155,11,57,12,83,77,67,1.23
644,2008,11,장원준,롯데,3.53,26,,,12,10,0,0,0.545,,155.2,162,12,54,4,102,75,61,1.39
645,2008,12,송승준,롯데,3.76,26,,,12,7,0,0,0.632,,153.1,154,7,70,6,114,78,64,1.46
646,2008,13,윤성환,삼성,3.92,35,,,10,11,0,2,0.476,,135.1,132,8,45,7,102,66,59,1.31
647,2008,14,옥스프링,LG,3.93,29,,,10,10,0,0,0.5,,174,182,12,77,12,110,83,76,1.49
648,2008,15,송진우,한화,4.48,31,,,6,8,0,2,0.429,,132.2,141,13,62,6,73,72,66,1.53
649,2008,16,랜들,두산,4.48,29,,,9,9,0,0,0.5,,150.2,171,15,49,9,101,78,75,1.46
650,2008,17,정민철,한화,5.23,25,,,6,10,0,0,0.375,,127.1,144,13,40,5,56,78,74,1.45
651,2009,1,김광현,SK,2.8,21,,,12,2,0,0,0.857,,138.1,121,14,53,4,112,46,43,1.26
652,2009,2,전병두,SK,3.11,49,,,8,4,8,1,0.667,,133.1,114,13,48,2,136,50,46,1.22
653,2009,3,로페즈,KIA,3.12,29,,,14,5,0,0,0.737,,190.1,200,6,41,10,129,83,66,1.27
654,2009,4,송은범,SK,3.13,31,,,12,3,0,0,0.8,,149.1,155,17,49,5,103,59,52,1.37
655,2009,5,양현종,KIA,3.15,29,,,12,5,0,1,0.706,,148.2,133,14,58,2,139,55,52,1.28
656,2009,6,구톰슨,KIA,3.24,26,,,13,4,0,0,0.765,,161.1,149,15,46,8,95,61,58,1.21
657,2009,7,봉중근,LG,3.29,26,,,11,12,0,0,0.478,,172.1,160,13,57,14,127,70,63,1.26
658,2009,8,류현진,한화,3.57,28,,,13,12,0,0,0.52,,189.1,180,19,67,2,188,80,75,1.3
659,2009,9,조정훈,롯데,4.05,27,,,14,9,0,0,0.609,,182.1,189,23,53,7,175,97,82,1.33
660,2009,10,장원준,롯데,4.15,28,,,13,8,0,0,0.619,,162.2,175,16,82,6,108,83,75,1.58
661,2009,11,이현승,히어로즈,4.18,30,,,13,10,0,0,0.565,,170,161,25,66,5,120,84,79,1.34
662,2009,12,윤성환,삼성,4.32,30,,,14,5,0,0,0.737,,166.2,163,19,34,10,131,83,80,1.18
663,2009,13,크루세타,삼성,4.36,30,,,9,10,0,0,0.474,,157,134,11,109,6,127,90,76,1.55
664,2009,14,송승준,롯데,4.72,29,,,13,8,0,0,0.619,,167.2,175,25,68,8,104,92,88,1.45
665,2009,15,김선우,두산,5.11,29,,,11,10,0,0,0.524,,148,176,18,48,6,89,93,84,1.51
666,2009,16,안영명,한화,5.18,26,,,11,8,0,0,0.579,,140.2,148,34,45,7,87,88,81,1.37
667,2010,1,류현진,한화,1.82,25,,,16,4,0,0,0.8,,192.2,149,11,45,9,187,42,39,1.01
668,2010,2,김광현,SK,2.37,31,,,17,7,0,0,0.708,,193.2,153,13,84,5,183,56,51,1.22
669,2010,3,카도쿠라,SK,3.22,30,,,14,7,0,0,0.667,,153.2,146,14,52,6,143,65,55,1.29
670,2010,4,히메네스,두산,3.32,27,,,14,5,0,0,0.737,,152,139,7,62,9,87,65,56,1.32
671,2010,5,서재응,KIA,3.34,24,,,9,7,0,0,0.563,,140,134,10,29,11,68,53,52,1.16
672,2010,6,장원삼,삼성,3.46,29,,,13,5,0,0,0.722,,151,139,13,44,5,115,62,58,1.21
673,2010,7,봉중근,LG,3.58,28,,,10,9,0,0,0.526,,178.1,166,13,69,14,130,74,71,1.32
674,2010,8,사도스키,롯데,3.87,27,,,10,8,0,0,0.556,,169.2,153,17,54,8,120,83,73,1.22
675,2010,9,김선우,두산,4.02,28,,,13,6,0,0,0.684,,154.2,163,12,50,8,128,77,69,1.38
676,2010,10,양현종,KIA,4.25,30,,,16,8,0,0,0.667,,169.1,169,9,98,6,145,84,80,1.58
677,2010,11,송승준,롯데,4.39,27,,,14,6,0,0,0.7,,168,156,20,60,9,113,90,82,1.29
678,2010,12,장원준,롯데,4.43,26,,,12,6,0,0,0.667,,144.1,158,24,48,8,113,77,71,1.43
679,2010,13,로페즈,KIA,4.66,27,,,4,10,1,0,0.286,,166,180,22,43,8,83,92,86,1.34
680,2010,14,번사이드,넥센,5.34,29,,,10,10,0,0,0.5,,140,150,16,82,18,98,91,83,1.66
681,2010,15,유원상,한화,5.5,29,,,5,14,0,0,0.263,,142.1,164,20,69,2,82,89,87,1.64
682,2011,1,윤석민,KIA,2.45,27,,,17,5,1,0,0.773,,172.1,137,10,44,6,178,53,47,1.05
683,2011,2,니퍼트,두산,2.55,29,,,15,6,0,0,0.714,,187,150,8,64,10,150,61,53,1.14
684,2011,3,김선우,두산,3.13,28,,,16,7,1,0,0.696,,175.2,188,12,35,6,89,68,61,1.27
685,2011,4,장원준,롯데,3.14,29,,,15,6,0,0,0.714,,180.2,195,7,62,9,129,72,63,1.42
686,2011,5,윤성환,삼성,3.54,24,,,14,5,0,0,0.737,,137.1,151,8,30,3,83,62,54,1.32
687,2011,6,주키치,LG,3.6,32,,,10,8,1,0,0.556,,187.2,174,9,53,1,150,86,75,1.21
688,2011,7,차우찬,삼성,3.69,24,,,10,6,0,0,0.625,,148.2,156,22,62,3,114,75,61,1.47
689,2011,8,리즈,LG,3.88,30,,,11,13,0,0,0.458,,164.2,149,11,84,15,122,79,71,1.41
690,2011,9,사도스키,롯데,3.91,25,,,11,8,0,0,0.579,,140.1,130,15,52,6,79,64,61,1.3
691,2011,10,로페즈,KIA,3.98,26,,,11,9,1,0,0.55,,153.2,153,14,26,9,106,71,68,1.16
692,2011,11,송승준,롯데,4.18,30,,,13,10,0,0,0.565,,172.1,181,17,59,7,126,84,80,1.39
693,2011,12,박현준,LG,4.18,29,,,13,10,0,0,0.565,,163.2,153,13,68,11,137,88,76,1.35
694,2011,13,고원준,롯데,4.19,36,,,9,7,2,0,0.563,,152.2,163,15,59,6,85,77,71,1.45
695,2011,14,양훈,한화,4.28,27,,,6,10,0,0,0.375,,143,145,15,60,5,110,75,68,1.43
696,2011,15,나이트,넥센,4.7,30,,,7,15,0,0,0.318,,172.1,169,12,98,12,115,98,90,1.55
697,2011,16,안승민,한화,5.89,29,,,7,9,0,0,0.438,,139,177,22,30,8,90,101,91,1.49
698,2012,1,나이트,넥센,2.2,30,,,16,4,0,0,0.8,,208.2,180,6,53,7,102,60,51,1.12
699,2012,2,노경은,두산,2.53,42,,,12,6,0,7,0.667,,146,106,6,69,8,133,46,41,1.2
700,2012,3,유먼,롯데,2.55,29,,,13,7,0,1,0.65,,179.2,156,10,56,1,142,58,51,1.18
701,2012,4,서재응,KIA,2.59,29,,,9,8,0,0,0.529,,160,143,7,51,7,97,51,46,1.21
702,2012,5,류현진,한화,2.66,27,,,9,9,0,0,0.5,,182.2,153,12,46,5,210,58,54,1.09
703,2012,6,김진우,KIA,2.9,24,,,10,5,0,0,0.667,,133.2,110,2,50,10,101,47,43,1.2
704,2012,7,이용찬,두산,3,26,,,10,11,0,0,0.476,,162,154,5,63,6,113,58,54,1.34
705,2012,8,윤석민,KIA,3.12,28,,,9,8,0,0,0.529,,153,120,9,33,8,137,60,53,1
706,2012,9,니퍼트,두산,3.2,29,,,11,10,0,0,0.524,,194,156,15,68,8,126,70,69,1.15
707,2012,10,배영수,삼성,3.21,26,,,12,8,0,0,0.6,,160,159,7,39,3,89,64,57,1.24
708,2012,11,밴헤켄,넥센,3.28,28,,,11,8,0,0,0.579,,170,166,16,60,3,132,68,62,1.33
709,2012,12,송승준,롯데,3.31,28,,,7,11,0,0,0.389,,163,158,12,57,8,117,73,60,1.32
710,2012,13,윤희상,SK,3.36,28,,,10,9,0,0,0.526,,163.1,164,10,49,6,100,66,61,1.3
711,2012,14,주키치,LG,3.45,30,,,11,8,0,1,0.579,,177.1,179,6,54,4,96,75,68,1.31
712,2012,15,소사,KIA,3.54,23,,,9,8,0,0,0.529,,147.1,137,9,39,8,104,62,58,1.19
713,2012,16,장원삼,삼성,3.55,27,,,17,6,0,1,0.739,,157,143,9,38,9,127,64,62,1.15
714,2012,17,리즈,LG,3.69,32,,,5,12,5,0,0.294,,151.1,138,6,68,9,144,68,62,1.36
715,2012,18,앤서니,KIA,3.83,32,,,11,13,1,0,0.458,,171.2,174,15,67,7,94,84,73,1.4
716,2012,19,탈보트,삼성,3.97,25,,,14,3,0,0,0.824,,138.1,136,8,54,5,68,63,61,1.37
717,2012,20,김혁민,한화,4.06,32,,,8,9,0,1,0.471,,146.1,137,9,45,9,102,69,66,1.24
718,2012,21,사도스키,롯데,4.32,29,,,8,8,0,1,0.5,,150,154,9,69,6,98,75,72,1.49
719,2012,22,김선우,두산,4.52,28,,,6,9,0,0,0.4,,163.1,182,13,41,8,63,91,82,1.37
720,2013,1,찰리,NC,2.48,29,,,11,7,0,0,0.611,,189,175,6,60,14,116,60,52,1.24
721,2013,2,이재학,NC,2.88,27,,,10,5,1,0,0.667,,156,123,12,59,14,144,53,50,1.17
722,2013,3,세든,SK,2.98,30,,,14,6,0,0,0.7,,187.1,169,14,73,11,160,65,62,1.29
723,2013,4,리즈,LG,3.06,32,,,10,13,0,0,0.435,,202.2,153,11,88,20,188,78,69,1.19
724,2013,5,윤성환,삼성,3.27,27,,,13,8,0,0,0.619,,170.2,167,16,37,4,122,69,62,1.2
725,2013,6,옥스프링,롯데,3.29,30,,,13,7,0,0,0.65,,183.1,164,10,69,11,144,79,67,1.27
726,2013,7,유희관,두산,3.53,41,,,10,7,1,3,0.588,,145.1,141,7,52,7,96,60,57,1.33
727,2013,8,유먼,롯데,3.54,31,,,13,4,0,0,0.765,,193.1,186,19,78,5,141,81,76,1.37
728,2013,9,에릭,NC,3.63,27,,,4,11,0,0,0.267,,178.1,163,12,50,17,127,83,72,1.19
729,2013,10,밴헤켄,넥센,3.73,29,,,12,10,0,0,0.545,,161.2,178,11,58,10,137,78,67,1.46
730,2013,11,송승준,롯데,3.76,29,,,12,6,0,0,0.667,,167.2,171,11,64,4,133,74,70,1.4
731,2013,12,노경은,두산,3.84,30,,,10,10,0,0,0.5,,180.1,171,16,75,6,153,88,77,1.36
732,2013,13,윤희상,SK,3.87,25,,,8,6,0,0,0.571,,151.1,147,17,44,7,120,72,65,1.26
733,2013,14,우규민,LG,3.91,30,,,10,8,0,2,0.556,,147.1,162,5,31,12,92,67,64,1.31
734,2013,15,밴덴헐크,삼성,3.95,24,,,7,9,0,0,0.438,,143.2,127,11,48,11,137,67,63,1.22
735,2013,16,바티스타,한화,4.2,29,,,7,7,0,0,0.5,,143.2,141,9,70,13,150,77,67,1.47
736,2013,17,강윤구,넥센,4.36,41,,,6,6,0,7,0.5,,130,112,6,75,8,131,69,63,1.44
737,2013,18,장원삼,삼성,4.38,27,,,13,10,1,0,0.565,,154,165,21,42,9,104,85,75,1.34
738,2013,19,나이트,넥센,4.43,30,,,12,10,0,0,0.545,,172.2,192,10,79,14,129,96,85,1.57
739,2013,20,김광현,SK,4.47,25,,,10,9,0,0,0.526,,133,128,12,68,4,102,72,66,1.47
740,2013,21,배영수,삼성,4.71,27,,,14,4,0,0,0.778,,151,193,9,38,14,101,83,79,1.53
741,2013,22,레이예스,SK,4.84,30,,,8,13,0,0,0.381,,173,157,15,91,7,135,99,93,1.43
742,2013,23,김혁민,한화,5.4,42,,,5,10,0,11,0.333,,146.2,142,25,60,12,96,93,88,1.38
743,2013,24,소사,KIA,5.47,29,,,9,9,0,1,0.5,,164.2,196,11,68,9,143,111,100,1.6
744,2013,25,이브랜드,한화,5.54,32,,,6,14,0,0,0.3,,172.1,190,7,65,10,129,110,106,1.48
745,2014,1,밴덴헐크,삼성,3.18,25,,,13,4,0,0,0.765,,152.2,125,15,45,5,180,54,54,1.11
746,2014,2,김광현,SK,3.42,28,,,13,9,0,0,0.591,,173.2,178,10,81,3,145,77,66,1.49
747,2014,3,밴헤켄,넥센,3.51,31,,,20,6,0,0,0.769,,187,193,9,53,3,178,81,73,1.32
748,2014,4,찰리,NC,3.81,28,,,12,8,0,0,0.6,,165.1,184,13,55,9,92,90,70,1.45
