,int,int,str,str,float,int,int,int,int,int,int,int,float,int,float,int,int,int,int,int,int,int,float
749,2014,5,니퍼트,두산,3.81,30,,,14,7,0,1,0.667,,179.1,186,17,48,6,158,83,76,1.3
750,2014,6,리오단,LG,3.96,28,,,9,10,0,0,0.474,,168,177,13,37,10,77,80,74,1.27
751,2014,7,에릭,NC,4.01,30,,,8,8,0,0,0.5,,172.2,169,14,62,14,112,86,77,1.34
752,2014,8,우규민,LG,4.04,29,,,11,5,0,0,0.688,,153.2,170,11,34,12,103,78,69,1.33
753,2014,9,장원삼,삼성,4.11,24,,,11,5,0,0,0.688,,129.1,149,16,37,5,63,70,59,1.44
754,2014,10,옥스프링,롯데,4.2,32,,,10,8,0,0,0.556,,184.1,184,20,63,5,130,93,86,1.34
755,2014,11,이재학,NC,4.21,29,,,10,9,0,0,0.526,,156,152,16,68,8,131,77,73,1.41
756,2014,12,양현종,KIA,4.25,29,,,16,8,0,0,0.667,,171.1,162,12,77,4,165,85,81,1.39
757,2014,13,윤성환,삼성,4.39,28,,,12,7,0,0,0.632,,170.1,196,18,37,8,133,87,83,1.37
758,2014,14,유희관,두산,4.42,30,,,12,9,0,0,0.571,,177.1,202,21,51,8,112,98,87,1.43
759,2014,15,장원준,롯데,4.59,27,,,10,9,0,0,0.526,,155,160,15,67,3,107,87,79,1.46
760,2014,16,마틴,삼성,4.78,23,,,9,6,0,0,0.6,,128,148,10,31,7,84,69,68,1.4
761,2014,17,류제국,LG,5.12,27,,,9,7,0,0,0.563,,147.2,146,13,58,13,128,100,84,1.38
762,2014,18,이태양,한화,5.29,30,,,7,10,0,0,0.412,,153,183,27,41,7,96,100,90,1.46
763,2014,19,배영수,삼성,5.45,25,,,8,6,0,0,0.571,,133.2,171,14,39,5,111,87,81,1.57
764,2014,20,앨버스,한화,5.89,28,,,6,13,0,0,0.316,,151.1,200,18,40,4,107,108,99,1.59
765,2014,21,유먼,롯데,5.93,28,,,12,10,0,0,0.545,,151.2,196,20,63,3,84,109,100,1.71
766,2014,22,임준섭,KIA,6.06,29,,,5,11,0,0,0.313,,130.2,157,15,67,6,54,95,88,1.71
767,2014,23,채병용,SK,6.37,27,,,8,12,0,0,0.4,,130,151,27,49,8,87,94,92,1.54
768,2015,1,양현종,KIA,2.44,32,,,15,6,0,1,0.714,,184.1,150,18,78,7,157,52,50,1.24
769,2015,2,해커,NC,3.13,31,,,19,5,0,0,0.792,,204,174,14,36,25,164,81,71,1.03
770,2015,3,피가로,삼성,3.38,25,,,13,7,0,0,0.65,,165,154,16,51,7,117,66,62,1.24
771,2015,4,우규민,LG,3.42,25,,,11,9,0,0,0.55,,152.2,163,13,17,12,119,64,58,1.18
772,2015,5,린드블럼,롯데,3.56,32,,,13,11,0,0,0.542,,210,196,28,52,12,180,86,83,1.18
773,2015,6,밴헤켄,넥센,3.62,32,,,15,8,0,0,0.652,,196.2,190,14,67,1,193,92,79,1.31
774,2015,7,김광현,SK,3.72,30,,,14,6,0,1,0.7,,176.2,173,19,66,3,160,86,73,1.35
775,2015,8,윤성환,삼성,3.76,30,,,17,8,0,0,0.68,,194,199,27,30,10,164,86,81,1.18
776,2015,9,레일리,롯데,3.91,31,,,11,9,0,0,0.55,,179.1,182,20,57,15,134,93,78,1.33
777,2015,10,유희관,두산,3.94,30,,,18,5,0,0,0.783,,189.2,193,23,44,4,126,84,83,1.25
778,2015,11,소사,LG,4.03,32,,,10,12,0,1,0.455,,194.1,199,16,36,5,177,102,87,1.21
779,2015,12,장원준,두산,4.08,30,,,12,12,0,0,0.5,,169.2,182,13,68,14,128,86,77,1.47
780,2015,13,켈리,SK,4.13,30,,,11,10,0,0,0.524,,181,188,16,54,5,139,87,83,1.34
781,2015,14,옥스프링,KT,4.48,31,,,12,10,0,0,0.545,,185,200,23,66,10,142,104,92,1.44
782,2015,15,피어밴드,넥센,4.67,30,,,13,11,0,0,0.542,,177.1,202,23,61,12,137,101,92,1.48
783,2015,16,탈보트,한화,4.72,30,,,10,11,0,0,0.476,,156.1,153,11,85,13,120,93,82,1.52
784,2015,17,차우찬,삼성,4.79,31,,,13,7,0,1,0.65,,173,160,28,74,5,194,98,92,1.35
785,2015,18,루카스,LG,4.93,33,,,10,11,0,1,0.476,,171.2,175,11,108,14,151,103,94,1.65
786,2015,19,스틴슨,KIA,4.96,32,,,11,10,0,0,0.524,,167,190,15,64,14,93,100,92,1.52
787,2015,20,클로이드,삼성,5.19,28,,,11,11,0,0,0.5,,159.2,190,24,38,12,123,103,92,1.43
788,2016,1,니퍼트,두산,2.95,28,,,22,3,0,0,0.88,,167.2,151,15,57,9,142,61,55,1.24
789,2016,2,장원준,두산,3.32,27,,,15,6,0,0,0.714,,168,161,14,76,9,137,66,62,1.41
790,2016,3,헥터,KIA,3.4,31,,,15,5,0,0,0.75,,206.2,211,7,51,6,139,88,78,1.27
791,2016,4,켈리,SK,3.68,31,,,9,8,0,0,0.529,,200.1,205,15,60,7,152,91,82,1.32
792,2016,4,양현종,KIA,3.68,31,,,10,12,0,0,0.455,,200.1,191,19,77,2,146,96,82,1.34
793,2016,6,보우덴,두산,3.8,30,,,18,7,0,0,0.72,,180,159,17,54,6,160,83,76,1.18
794,2016,7,신재영,넥센,3.9,30,,,15,7,0,0,0.682,,168.2,192,19,21,11,99,76,73,1.26
795,2016,8,류제국,LG,4.3,29,,,13,11,0,0,0.542,,161.1,152,14,70,21,138,83,77,1.38
796,2016,9,레일리,롯데,4.34,31,,,8,10,0,0,0.444,,184.2,207,21,51,17,147,105,89,1.4
797,2016,10,윤성환,삼성,4.35,28,,,11,10,0,0,0.524,,180,202,25,41,13,85,95,87,1.35
798,2016,11,유희관,두산,4.41,30,,,15,6,0,0,0.714,,185.2,212,22,58,6,102,95,91,1.45
799,2016,12,피어밴드,KT,4.45,31,,,7,13,0,0,0.35,,182,231,23,48,10,144,97,90,1.53
800,2016,13,스튜어트,NC,4.56,27,,,12,8,0,0,0.6,,150,160,11,55,8,118,79,76,1.43
801,2016,14,차우찬,삼성,4.73,24,,,12,6,0,0,0.667,,152.1,168,16,65,8,120,87,80,1.53
802,2016,15,소사,LG,5.16,33,,,10,9,0,0,0.526,,199,258,12,38,9,107,121,114,1.49
803,2016,16,지크,KIA,5.27,30,,,10,13,0,0,0.435,,152,188,16,68,5,125,104,89,1.68
804,2016,17,린드블럼,롯데,5.28,30,,,10,13,0,0,0.435,,177.1,197,28,77,9,148,109,104,1.55
805,2017,1,피어밴드,KT,3.04,26,,,8,10,0,0,0.444,,160,153,20,31,7,132,67,54,1.15
806,2017,2,장원준,두산,3.14,29,,,14,9,0,0,0.609,,180.1,172,12,51,14,125,70,63,1.24
807,2017,3,해커,NC,3.42,26,,,12,7,0,0,0.632,,160.1,159,14,29,14,97,64,61,1.17
808,2017,4,차우찬,LG,3.43,28,,,10,7,0,0,0.588,,175.2,171,20,38,7,157,75,67,1.19
809,2017,5,양현종,KIA,3.44,31,,,20,6,0,0,0.769,,193.1,209,17,45,0,158,88,74,1.31
810,2017,6,헥터,KIA,3.48,30,,,20,5,0,0,0.8,,201.2,221,21,45,5,149,83,78,1.32
811,2017,7,켈리,SK,3.6,30,,,16,7,0,0,0.696,,190,204,16,45,11,189,85,76,1.31
812,2017,8,박세웅,롯데,3.68,28,,,12,6,0,0,0.667,,171.1,170,21,56,9,117,74,70,1.32
813,2017,9,레일리,롯데,3.8,30,,,13,7,0,0,0.65,,187.1,199,19,44,17,156,87,79,1.3
814,2017,10,소사,LG,3.88,30,,,11,11,1,0,0.5,,185.1,189,11,38,3,153,86,80,1.22
815,2017,11,니퍼트,두산,4.06,30,,,14,8,0,0,0.636,,179.2,175,20,77,10,161,88,81,1.4
816,2017,12,박종훈,SK,4.1,29,,,12,7,0,1,0.632,,151.1,145,16,61,25,107,74,69,1.36
817,2017,13,팻딘,KIA,4.14,30,,,9,7,0,0,0.563,,176,211,22,39,16,143,86,81,1.42
818,2017,14,윤성환,삼성,4.28,28,,,12,9,0,0,0.571,,174.1,181,22,37,15,130,86,83,1.25
819,2017,15,브리검,넥센,4.38,24,,,10,6,0,0,0.625,,144,166,17,26,13,98,77,70,1.33
820,2017,16,최원태,넥센,4.46,25,,,11,7,0,0,0.611,,149.1,161,19,34,12,126,76,74,1.31
821,2017,17,유희관,두산,4.53,30,,,11,6,0,1,0.647,,188.2,228,20,41,10,106,104,95,1.43
822,2017,18,로치,KT,4.69,28,,,4,15,0,0,0.211,,165,200,18,60,13,99,106,86,1.58
823,2017,19,문승원,SK,5.33,29,,,6,12,0,0,0.333,,155.1,181,25,54,11,86,98,92,1.51
824,2018,1,린드블럼,두산,2.88,26,,,15,4,0,0,0.789,,168.2,142,16,38,8,157,56,54,1.07
825,2018,2,윌슨,LG,3.07,26,,,9,4,0,0,0.692,,170,158,11,35,6,149,63,58,1.14
826,2018,3,소사,LG,3.52,27,,,9,9,0,0,0.5,,181.1,192,16,28,4,181,83,71,1.21
827,2018,4,이용찬,두산,3.63,25,,,15,3,0,0,0.833,,144,151,14,36,8,102,62,58,1.3
828,2018,5,후랭코프,두산,3.74,28,,,18,3,0,0,0.857,,149.1,118,12,55,22,134,64,62,1.16
829,2018,6,브리검,넥센,3.84,31,,,11,7,0,1,0.611,,199,188,19,50,19,175,89,85,1.2
830,2018,7,켈리,SK,4.09,28,,,12,7,0,0,0.632,,158.1,152,18,47,13,161,78,72,1.26
831,2018,8,양현종,KIA,4.15,29,,,13,11,0,0,0.542,,184.1,199,21,43,2,152,88,85,1.31
832,2018,9,박종훈,SK,4.18,30,,,14,8,0,0,0.636,,159.1,158,16,54,20,133,81,74,1.33
833,2018,10,니퍼트,KT,4.25,29,,,8,8,0,0,0.5,,175.2,209,26,39,9,165,88,83,1.41
834,2018,11,피어밴드,KT,4.3,27,,,8,8,0,0,0.5,,163.1,186,24,38,6,141,90,78,1.37
835,2018,12,문승원,SK,4.6,31,,,8,9,1,1,0.471,,150.2,180,24,37,4,122,86,77,1.44
836,2018,13,헥터,KIA,4.6,29,,,11,10,0,0,0.524,,174,209,25,36,4,137,102,89,1.41
837,2018,14,샘슨,한화,4.68,30,,,13,8,0,0,0.619,,161.2,144,17,79,5,195,91,84,1.38
838,2018,15,레일리,롯데,4.74,30,,,11,13,0,0,0.458,,178.1,180,24,54,18,178,106,94,1.31
839,2018,16,이재학,NC,4.79,29,,,5,13,0,0,0.278,,152.1,157,13,49,10,116,87,81,1.35
840,2018,17,한현희,넥센,4.79,30,,,11,7,0,0,0.611,,169,208,22,49,20,105,98,90,1.52
841,2018,18,산체스,SK,4.89,29,,,8,8,0,1,0.5,,145.1,161,26,39,7,124,90,79,1.38
842,2018,19,아델만,삼성,5.05,31,,,8,12,0,0,0.4,,171,202,20,54,11,137,101,96,1.5
843,2018,20,베렛,NC,5.28,29,,,6,10,0,0,0.375,,155,178,24,59,9,144,94,91,1.53
844,2018,21,보니야,삼성,5.3,29,,,7,10,0,0,0.412,,168,193,23,63,12,151,111,99,1.52
845,2018,22,금민철,KT,5.41,29,,,8,12,0,0,0.4,,156.1,212,19,68,7,79,104,94,1.79
846,2018,23,임찬규,LG,5.77,29,,,11,11,1,0,0.5,,146.2,195,23,47,13,125,104,94,1.65
847,2018,24,차우찬,LG,6.09,29,,,12,10,0,0,0.545,,170,177,27,79,10,136,119,115,1.51
848,2018,25,김원중,롯데,6.94,30,,,8,7,0,0,0.533,,145.1,173,28,77,11,137,115,112,1.72
849,2019,1,양현종,KIA,2.29,29,,,16,8,0,0,0.667,,184.2,165,6,33,2,163,56,47,1.07
850,2019,2,린드블럼,두산,2.5,30,,,20,3,0,0,0.87,,194.2,165,13,29,6,189,57,54,1
851,2019,3,김광현,SK,2.51,31,,,17,6,0,0,0.739,,190.1,198,13,38,2,180,64,53,1.24
852,2019,4,켈리,LG,2.55,29,,,14,12,0,0,0.538,,180.1,164,7,41,16,126,70,51,1.14
853,2019,5,산체스,SK,2.62,28,,,17,5,0,0,0.773,,165,151,2,42,2,148,51,48,1.17
854,2019,6,윌슨,LG,2.92,30,,,14,7,0,0,0.667,,185,171,7,44,10,137,77,60,1.16
855,2019,7,브리검,키움,2.96,28,,,13,5,0,0,0.722,,158.1,148,5,46,12,130,62,52,1.23
856,2019,8,루친스키,NC,3.05,30,,,9,9,0,0,0.5,,177.1,164,13,45,11,119,68,60,1.18
857,2019,9,요키시,키움,3.13,30,,,13,9,0,0,0.591,,181.1,166,9,39,11,141,72,63,1.13
858,2019,10,유희관,두산,3.25,28,,,11,8,0,0,0.579,,166.1,171,8,42,3,64,67,60,1.28
859,2019,11,최원태,키움,3.38,27,,,11,5,0,0,0.688,,157.1,165,5,36,5,105,68,59,1.28
860,2019,12,채드벨,한화,3.5,29,,,11,10,0,0,0.524,,177.1,169,14,63,10,134,73,69,1.31
861,2019,13,서폴드,한화,3.51,31,,,12,11,0,0,0.522,,192.1,191,8,54,8,135,84,75,1.27
862,2019,14,쿠에바스,KT,3.62,30,,,13,10,0,0,0.565,,184,153,18,63,12,135,80,74,1.17
863,2019,15,이영하,두산,3.64,29,,,17,4,0,0,0.81,,163.1,148,5,61,10,90,70,66,1.28
864,2019,16,문승원,SK,3.88,26,,,11,7,0,2,0.611,,144,130,23,33,3,99,63,62,1.13
865,2019,16,박종훈,SK,3.88,28,,,8,11,0,0,0.421,,144,157,12,59,13,100,72,62,1.5
866,2019,18,레일리,롯데,3.88,30,,,5,14,0,0,0.263,,181,191,10,65,8,140,88,78,1.41
867,2019,19,알칸타라,KT,4.01,27,,,11,11,0,0,0.5,,172.2,189,15,27,8,100,80,77,1.25
868,2019,20,이용찬,두산,4.07,26,,,7,10,0,0,0.412,,148.1,168,15,45,6,102,75,67,1.44
869,2019,21,차우찬,LG,4.12,29,,,13,8,0,0,0.619,,168.1,181,16,59,5,124,87,77,1.43
870,2019,22,백정현,삼성,4.24,28,,,8,10,0,0,0.444,,157,158,17,56,6,82,85,74,1.36
871,2019,23,다익손,롯데,4.34,29,,,6,10,0,0,0.375,,149.1,164,15,40,6,117,81,72,1.37
872,2019,24,윌랜드,KIA,4.75,28,,,8,10,0,0,0.444,,165,191,17,59,5,137,95,87,1.52
873,2019,25,윤성환,삼성,4.77,27,,,8,13,0,0,0.381,,145.1,168,14,50,7,65,87,77,1.5
874,2019,26,김민,KT,4.96,27,,,6,12,0,0,0.333,,150.2,175,16,65,4,91,88,83,1.59
875,2019,27,터너,KIA,5.46,28,,,7,13,0,0,0.35,,153.1,179,12,58,17,121,107,93,1.55
876,2020,1,요키시,키움,2.14,27,,,12,7,0,0,0.632,,159.2,144,6,25,6,115,53,38,1.06
877,2020,2,스트레일리,롯데,2.5,31,,,15,4,0,0,0.789,,194.2,148,10,51,7,205,61,54,1.02
878,2020,3,브룩스,KIA,2.5,23,,,11,4,0,0,0.733,,151.1,131,4,24,3,130,43,42,1.02
879,2020,4,알칸타라,두산,2.54,31,,,20,2,0,0,0.909,,198.2,174,12,30,9,182,58,56,1.03
880,2020,5,루친스키,NC,3.05,30,,,19,5,0,0,0.792,,183,173,14,57,11,167,67,62,1.26
881,2020,6,켈리,LG,3.32,28,,,15,7,0,0,0.682,,173.1,160,16,40,11,134,67,64,1.15
882,2020,7,뷰캐넌,삼성,3.45,27,,,15,7,0,0,0.682,,174.2,172,16,50,7,121,71,67,1.27
883,2020,8,최채흥,삼성,3.58,26,,,11,6,0,0,0.647,,146,131,12,51,7,123,67,58,1.25
884,2020,9,문승원,SK,3.65,25,,,6,8,0,0,0.429,,145.2,136,13,45,6,117,64,59,1.24
885,2020,10,임찬규,LG,4.08,27,,,10,9,0,0,0.526,,147.2,143,14,65,5,138,76,67,1.41
886,2020,11,쿠에바스,KT,4.1,27,,,10,8,0,0,0.556,,158,152,16,46,9,110,80,72,1.25
887,2020,12,데스파이네,KT,4.33,35,,,15,8,0,0,0.652,,207.2,233,18,68,8,152,105,100,1.45
888,2020,13,가뇽,KIA,4.34,28,,,11,8,0,0,0.579,,159.2,162,7,64,9,141,86,77,1.42
889,2020,14,윌슨,LG,4.42,25,,,10,8,0,0,0.556,,144.2,161,13,39,8,109,81,71,1.38
890,2020,15,라이트,NC,4.68,29,,,11,9,0,0,0.55,,157.2,164,12,63,10,125,87,82,1.44
891,2020,16,양현종,KIA,4.7,31,,,11,10,0,0,0.524,,172.1,180,13,64,5,149,99,90,1.42
892,2020,17,박세웅,롯데,4.7,28,,,8,10,0,0,0.444,,147.1,177,20,47,8,108,85,77,1.52
893,2020,18,박종훈,SK,4.81,29,,,13,11,0,0,0.542,,157.1,146,14,78,22,134,90,84,1.42
894,2020,19,서폴드,한화,4.91,28,,,10,13,0,0,0.435,,165,203,19,42,13,97,107,90,1.48
895,2020,20,핀토,SK,6.17,30,,,6,15,0,0,0.286,,162,198,19,90,11,112,121,111,1.78
896,2021,1,미란다,두산,2.33,28,,,14,5,0,0,0.737,,173.2,135,11,63,1,225,49,45,1.14
897,2021,2,백정현,삼성,2.63,27,,,14,5,0,0,0.737,,157.2,142,15,54,2,109,54,46,1.24
898,2021,3,고영표,KT,2.92,26,,,11,6,0,1,0.647,,166.2,147,9,27,14,130,59,54,1.04
899,2021,4,요키시,키움,2.93,31,,,16,9,0,0,0.64,,181.1,171,12,46,4,131,71,59,1.2
900,2021,5,원태인,삼성,3.06,26,,,14,7,0,0,0.667,,158.2,147,11,51,5,129,59,54,1.25
901,2021,6,뷰캐넌,삼성,3.1,30,,,16,5,0,0,0.762,,177,173,13,59,2,162,71,61,1.31
902,2021,7,켈리,LG,3.15,30,,,13,8,0,0,0.619,,177,160,12,60,11,142,64,62,1.24
903,2021,8,루친스키,NC,3.17,30,,,15,10,0,0,0.6,,178.2,160,12,55,10,177,76,63,1.2
904,2021,9,킹험,한화,3.19,25,,,10,8,0,0,0.556,,144,117,11,41,5,131,58,51,1.1
905,2021,10,최원준,두산,3.3,29,,,12,4,0,0,0.75,,158.1,160,15,37,10,113,65,58,1.24
906,2021,11,데스파이네,KT,3.39,33,,,13,10,0,0,0.565,,188.2,175,10,78,7,165,81,71,1.34
907,2021,12,폰트,SSG,3.46,25,,,8,5,0,0,0.615,,145.2,114,12,45,6,157,66,56,1.09
908,2021,13,카펜터,한화,3.97,31,,,5,12,0,0,0.294,,170,150,16,72,19,179,90,75,1.31
909,2021,14,박세웅,롯데,3.98,28,,,10,9,0,0,0.526,,163,141,20,53,10,125,75,72,1.19
910,2021,15,김민우,한화,4,29,,,14,10,0,0,0.583,,155.1,131,15,76,7,125,71,69,1.33
911,2021,16,스트레일리,롯데,4.07,31,,,10,12,0,0,0.455,,165.2,162,12,67,7,164,85,75,1.38
912,2021,17,신민혁,NC,4.41,30,,,9,6,0,0,0.6,,145,155,17,44,5,107,75,71,1.37
913,2021,18,임기영,KIA,4.88,28,,,8,8,0,0,0.5,,153,155,15,45,11,129,85,83,1.31
914,2021,19,프랑코,롯데,5.4,37,,,9,8,0,1,0.529,,150,147,20,75,20,124,97,90,1.48
915,2022,1,안우진,키움,2.11,30,,,15,8,0,0,0.652,,196,131,4,55,4,224,51,46,0.95
916,2022,2,김광현,SSG,2.13,28,,,13,3,0,0,0.813,,173.1,141,10,45,5,153,48,41,1.07
917,2022,3,플럿코,LG,2.39,28,,,15,5,0,0,0.75,,162,125,13,38,2,149,53,43,1.01
918,2022,4,수아레즈,삼성,2.49,30,,,6,8,0,0,0.429,,173.2,151,7,50,4,159,61,48,1.16
919,2022,5,켈리,LG,2.54,27,,,16,4,0,0,0.8,,166.1,144,10,35,2,153,50,47,1.08
920,2022,6,요키시,키움,2.57,30,,,10,8,0,0,0.556,,185.1,169,8,33,5,154,61,53,1.09
921,2022,7,폰트,SSG,2.69,28,,,13,6,0,0,0.684,,184,141,18,34,6,170,63,55,0.95
922,2022,8,루친스키,NC,2.97,31,,,10,12,0,0,0.455,,193.2,184,14,34,8,194,77,64,1.13
923,2022,9,뷰캐넌,삼성,3.04,26,,,11,8,0,0,0.579,,160,176,10,39,8,117,61,54,1.34
924,2022,10,소형준,KT,3.05,27,,,13,6,0,0,0.684,,171.1,158,8,39,5,117,68,58,1.15
925,2022,11,고영표,KT,3.26,28,,,13,8,0,0,0.619,,182.1,191,7,23,16,156,69,66,1.17
926,2022,12,스탁,두산,3.6,29,,,9,10,0,0,0.474,,165,162,9,83,10,138,87,66,1.48
927,2022,12,최원준,두산,3.6,30,,,8,13,0,0,0.381,,165,183,21,37,7,113,80,66,1.33
928,2022,14,반즈,롯데,3.62,31,,,12,12,0,0,0.5,,186.1,176,8,47,18,160,87,75,1.2
929,2022,15,곽빈,두산,3.78,27,,,8,9,0,0,0.471,,147.2,143,13,60,11,138,69,62,1.37
930,2022,16,양현종,KIA,3.85,30,,,12,7,0,0,0.632,,175.1,170,14,50,3,141,86,75,1.25
931,2022,17,이의리,KIA,3.86,29,,,10,10,0,0,0.5,,154,128,18,74,9,161,79,66,1.31
932,2022,18,박세웅,롯데,3.89,28,,,10,11,0,0,0.476,,157.1,179,8,32,8,146,80,68,1.34
933,2022,19,원태인,삼성,3.92,27,,,10,8,0,0,0.556,,165.1,175,16,38,4,130,75,72,1.29
934,2022,20,김민우,한화,4.36,29,,,6,11,0,0,0.353,,163,143,16,84,8,129,82,79,1.39
935,2022,21,오원석,SSG,4.5,31,,,6,8,0,0,0.429,,144,158,16,58,3,112,79,72,1.5
936,2022,22,데스파이네,KT,4.53,30,,,8,12,0,0,0.4,,163,198,14,48,9,123,94,82,1.51
